team,L3,Year
Georgia So,0.3,0.4
Army,0.3,0.5
Auburn,0.3,0.8
Texas,1.0,0.8
Miami OH,0.7,0.8
Arizona St,1.0,0.8
Wyoming,1.3,0.9
Kansas,1.0,0.9
UCF,2.0,0.9
Michigan,1.7,0.9
Oklahoma,1.0,0.9
Alabama,1.3,0.9
Boise St,0.3,1.0
Georgia,1.0,1.0
Vanderbilt,0.7,1.0
Pittsburgh,1.3,1.1
Fresno St,2.3,1.1
Arkansas St,1.3,1.1
Mississippi St,1.3,1.1
LSU,1.3,1.1
Florida Intl,1.0,1.1
Stanford,0.7,1.1
SMU,1.7,1.1
Washington,1.3,1.2
Maryland,1.7,1.2
Georgia Tech,0.3,1.2
E Michigan,1.0,1.2
Florida,0.3,1.2
Air Force,1.7,1.2
Kansas St,0.7,1.2
Ohio St,1.0,1.2
Clemson,0.3,1.2
Louisiana,1.3,1.2
Memphis,1.3,1.2
Navy,1.7,1.3
Missouri,1.0,1.3
Virginia Tech,1.3,1.3
Washington St,1.3,1.3
Charlotte,1.0,1.3
Mississippi,2.0,1.3
UAB,1.0,1.3
Notre Dame,1.3,1.3
Utah St,1.3,1.3
Texas A&M,1.0,1.3
Iowa,1.0,1.3
San Diego St,0.7,1.3
N Texas,2.3,1.3
BYU,1.3,1.3
Northwestern,1.3,1.4
W Kentucky,1.0,1.4
Oregon,1.3,1.4
Iowa St,2.7,1.4
Syracuse,2.0,1.4
App State,1.3,1.4
Wake Forest,1.0,1.4
UCLA,1.3,1.4
NC State,2.0,1.4
N Illinois,2.0,1.4
West Virginia,1.3,1.5
Tennessee,2.0,1.5
San Jose St,1.7,1.5
UNLV,1.0,1.5
Kent St,1.3,1.5
Hawai'i,2.3,1.5
Middle Tenn,1.3,1.5
Purdue,1.3,1.5
Virginia,1.7,1.5
Baylor,2.0,1.5
Tulane,2.3,1.5
Louisiana Tech,1.3,1.5
Toledo,1.7,1.5
UTSA,2.3,1.5
Houston,1.3,1.5
Kentucky,0.7,1.5
Buffalo,1.7,1.5
Georgia St,1.3,1.5
Oregon St,2.3,1.5
Coastal Car,2.0,1.5
Colorado,3.7,1.5
W Michigan,1.0,1.6
Duke,2.3,1.6
Cincinnati,1.7,1.6
Ohio,1.3,1.6
USC,2.0,1.6
Penn St,1.7,1.6
Boston College,2.0,1.6
Arizona,2.7,1.6
Oklahoma St,2.7,1.7
Michigan St,1.7,1.7
Utah,3.3,1.7
Florida Atlantic,1.7,1.7
Troy,1.7,1.8
Marshall,1.3,1.8
South Carolina,2.3,1.8
Indiana,1.3,1.8
Old Dominion,3.0,1.8
Colorado St,1.7,1.8
Nebraska,1.7,1.8
S Florida,2.3,1.8
Wisconsin,2.0,1.8
Bowling Green,1.7,1.9
Tulsa,1.3,1.9
Akron,1.0,1.9
UL Monroe,2.0,1.9
Ball St,3.0,1.9
Texas Tech,2.7,1.9
Rice,1.0,1.9
Temple,1.7,1.9
Minnesota,1.0,1.9
E Carolina,2.7,2.0
North Carolina,1.3,2.0
Southern Miss,0.7,2.0
Texas St,3.3,2.0
Miami,2.3,2.0
S Alabama,1.3,2.0
Louisville,2.0,2.1
UMass,1.3,2.1
TCU,1.7,2.2
Illinois,3.3,2.2
New Mexico,2.0,2.2
New Mexico St,2.3,2.2
Liberty,3.0,2.2
Nevada,2.3,2.3
Florida St,2.3,2.3
C Michigan,2.3,2.3
UConn,2.7,2.3
UTEP,4.0,2.3
Arkansas,2.3,2.4
California,2.7,2.4
Rutgers,2.7,2.4
