team,L3,Year
Michigan St,110.3,81.3
Clemson,128.7,91.0
San Diego St,128.7,98.3
Texas A&M,131.0,98.5
Marshall,102.0,100.7
Army,95.3,102.7
Southern Miss,80.0,103.1
NC State,146.0,104.2
Alabama,109.0,104.8
Cincinnati,99.3,106.6
Mississippi St,82.7,106.7
Utah,102.0,107.5
N Illinois,110.0,109.7
Washington,90.0,112.7
Iowa,157.7,113.0
Charlotte,176.7,115.8
UAB,159.7,116.0
Michigan,184.7,116.6
N Texas,174.3,117.8
Wyoming,160.7,121.2
Boise St,113.0,122.9
Air Force,98.0,124.8
Missouri,116.7,125.5
Iowa St,190.0,128.1
California,112.3,131.6
Northwestern,123.7,132.6
Ohio,116.3,133.4
Notre Dame,106.3,133.5
App State,110.3,133.6
Georgia,129.3,133.9
Fresno St,149.7,134.5
BYU,101.7,135.0
Texas,109.3,135.9
Miami,139.7,136.1
Washington St,153.3,136.2
Troy,143.7,136.6
Nevada,110.0,137.7
Georgia So,88.3,142.3
Utah St,172.7,142.4
LSU,115.7,146.1
Tulane,166.3,146.3
TCU,134.3,147.1
Kentucky,181.3,147.8
Stanford,128.3,149.2
Auburn,162.3,149.7
Boston College,166.0,151.5
West Virginia,187.7,152.3
Oregon,146.7,152.9
Colorado,131.7,156.0
Georgia Tech,183.0,156.5
Oklahoma,200.3,156.7
Tennessee,137.3,157.9
Wisconsin,153.3,157.9
Florida St,257.3,158.6
Arizona,99.7,159.7
Miami OH,185.3,159.8
UTSA,155.0,160.5
Ohio St,217.3,161.1
Buffalo,201.3,162.0
Florida,169.0,162.4
Purdue,264.0,164.6
USC,184.3,164.8
Louisiana Tech,116.7,165.3
Kansas St,100.7,165.4
Texas Tech,160.3,165.9
Rice,122.3,167.8
Virginia,242.3,168.3
Penn St,157.0,168.4
Middle Tenn,152.3,170.0
Kansas,204.7,170.5
Minnesota,117.7,170.7
Baylor,129.0,170.9
Arizona St,232.3,171.5
Arkansas,210.7,171.5
W Michigan,144.3,173.9
Syracuse,159.7,175.0
W Kentucky,142.0,176.5
E Carolina,190.7,177.7
Memphis,171.0,178.7
Indiana,246.7,183.2
Toledo,175.7,183.6
Maryland,241.3,183.9
Oklahoma St,261.7,185.1
Florida Atlantic,217.7,192.2
UL Monroe,162.3,192.7
Temple,167.3,193.9
Navy,171.7,194.6
Vanderbilt,159.0,194.8
Pittsburgh,224.3,195.4
Texas St,193.0,195.6
UNLV,113.7,199.9
UCLA,173.7,200.1
Florida Intl,179.0,200.8
Nebraska,264.3,200.8
Wake Forest,102.3,202.5
UTEP,199.7,203.8
E Michigan,194.0,205.8
Arkansas St,142.7,207.6
Akron,262.3,208.8
Houston,310.0,210.0
SMU,237.0,210.1
South Carolina,274.7,210.1
S Alabama,159.0,213.7
New Mexico,357.0,214.5
Rutgers,156.3,214.8
C Michigan,202.7,215.8
Colorado St,256.3,216.0
San Jose St,214.3,217.5
Mississippi,257.7,219.0
Virginia Tech,188.0,222.2
Hawai'i,290.3,222.8
Louisiana,235.0,224.6
North Carolina,311.7,227.4
Old Dominion,212.7,229.5
Duke,287.7,230.2
UCF,283.0,232.1
Liberty,214.7,232.2
Kent St,326.3,234.8
Ball St,309.7,246.0
Tulsa,251.0,248.2
S Florida,234.3,249.5
Georgia St,286.7,257.4
Coastal Car,304.3,259.9
Illinois,260.0,261.6
New Mexico St,229.3,263.1
Bowling Green,161.0,271.5
Louisville,282.7,288.3
UMass,289.0,289.0
Oregon St,303.7,294.2
UConn,341.3,347.5
