team,L3,Year
Utah St,2.0,2.5
Temple,4.0,2.5
Syracuse,3.0,2.5
Kansas,1.3,2.4
Ohio,2.0,2.3
Boston College,1.7,2.2
Indiana,2.0,2.2
West Virginia,2.7,2.1
California,2.7,2.1
UCF,1.7,2.1
Troy,2.3,2.1
Georgia So,0.7,2.1
Oregon,1.7,2.0
Georgia Tech,1.7,2.0
Iowa,2.3,2.0
Michigan St,2.0,1.9
Maryland,1.7,1.9
E Michigan,2.3,1.9
Houston,2.3,1.9
Vanderbilt,1.7,1.9
Florida,1.3,1.9
Southern Miss,2.3,1.9
Boise St,2.3,1.8
Miami,1.7,1.8
LSU,1.0,1.8
New Mexico,1.3,1.8
C Michigan,2.7,1.8
Ohio St,2.0,1.8
App State,2.7,1.8
Kansas St,2.7,1.7
Florida Intl,2.7,1.7
S Florida,1.7,1.7
SMU,1.3,1.7
San Jose St,1.3,1.7
Middle Tenn,1.7,1.7
Notre Dame,2.3,1.7
Utah,1.7,1.7
Penn St,2.3,1.7
Minnesota,1.7,1.7
Wisconsin,1.0,1.7
Alabama,0.7,1.7
S Alabama,1.7,1.6
Arkansas St,2.0,1.6
Tulsa,1.3,1.6
Louisiana Tech,1.7,1.6
Nevada,1.0,1.6
Akron,2.3,1.6
Marshall,1.3,1.6
Arizona St,3.0,1.6
N Texas,1.3,1.6
Washington,2.7,1.6
Buffalo,1.3,1.6
UTSA,0.3,1.6
Texas St,0.3,1.5
UNLV,2.3,1.5
NC State,2.0,1.5
Ball St,2.3,1.5
Kentucky,1.3,1.5
W Kentucky,2.7,1.5
Illinois,1.0,1.5
Mississippi St,2.7,1.5
Virginia,1.7,1.5
W Michigan,1.7,1.5
Toledo,1.3,1.5
Nebraska,2.3,1.5
Cincinnati,2.0,1.5
Liberty,1.0,1.5
Army,2.0,1.5
Clemson,1.3,1.5
North Carolina,2.3,1.5
Memphis,2.3,1.5
UCLA,1.3,1.5
Fresno St,1.3,1.5
Northwestern,2.0,1.5
UMass,2.0,1.5
New Mexico St,1.7,1.5
Virginia Tech,1.7,1.5
Washington St,3.3,1.5
Rice,2.3,1.4
Michigan,1.7,1.4
Texas,1.3,1.4
N Illinois,0.3,1.4
Kent St,1.0,1.4
Auburn,1.7,1.4
Charlotte,0.7,1.4
UAB,1.0,1.3
Georgia,1.0,1.3
Miami OH,1.7,1.3
Tulane,0.7,1.3
Navy,1.0,1.3
Pittsburgh,1.3,1.3
Texas Tech,1.0,1.3
Iowa St,0.7,1.3
Arizona,0.7,1.3
Stanford,2.0,1.3
Wake Forest,1.7,1.3
Rutgers,1.3,1.3
San Diego St,1.3,1.2
TCU,2.3,1.2
BYU,1.3,1.2
Louisville,1.7,1.2
Missouri,1.7,1.2
Purdue,1.0,1.2
Louisiana,1.3,1.2
Mississippi,1.0,1.1
Colorado,0.0,1.1
Wyoming,1.0,1.1
Florida Atlantic,1.3,1.1
Tennessee,1.3,1.1
Colorado St,1.0,1.1
Air Force,1.7,1.1
South Carolina,1.3,1.1
Coastal Car,1.0,1.1
UTEP,1.0,1.0
Bowling Green,1.0,1.0
Duke,0.0,1.0
E Carolina,2.3,1.0
Arkansas,1.0,1.0
UL Monroe,0.3,0.9
Old Dominion,1.0,0.9
Florida St,1.3,0.9
Oklahoma St,0.7,0.9
Oklahoma,1.0,0.8
USC,1.0,0.8
UConn,0.3,0.8
Texas A&M,1.7,0.8
Baylor,0.7,0.7
Georgia St,0.0,0.7
Oregon St,0.3,0.7
Hawai'i,0.3,0.7
