team,L3,Year
Hawai'i,38.3,47.1
Boise St,43.3,39.3
Louisville,40.0,37.8
West Virginia,32.7,37.8
BYU,37.7,36.8
Ohio St,37.7,36.3
Texas,25.0,34.3
Oklahoma St,26.3,33.8
LSU,31.7,33.7
Clemson,22.7,32.7
Houston,31.0,32.3
California,26.7,32.1
Notre Dame,26.3,31.0
Minnesota,35.3,30.5
USC,28.3,30.5
Oklahoma,30.0,30.3
Nevada,23.0,30.1
Texas Tech,32.7,30.0
Pittsburgh,32.0,30.0
C Michigan,39.0,29.7
New Mexico St,36.7,29.6
Michigan,30.3,29.2
Wisconsin,25.3,28.8
Navy,30.7,28.8
Missouri,32.0,28.7
Nebraska,19.3,28.6
Tennessee,22.0,27.8
TCU,40.0,27.8
Rutgers,38.0,27.6
Ball St,25.3,27.5
Oregon,15.3,27.3
UTEP,25.3,27.3
Texas A&M,16.3,27.3
Kansas,32.3,27.2
Rice,22.0,26.9
South Carolina,42.3,26.6
Florida St,28.7,26.5
Utah,24.3,26.5
Boston College,25.7,26.3
Tulsa,25.0,26.3
Arkansas,22.7,26.2
Arizona St,21.3,26.1
Florida,25.3,26.1
Oregon St,34.7,25.6
San Jose St,24.0,25.6
Kentucky,27.3,25.5
SMU,29.3,25.5
Michigan St,15.3,25.2
Virginia Tech,22.7,24.8
Auburn,18.0,24.8
Washington St,21.0,24.6
Southern Miss,30.0,23.9
Georgia Tech,17.7,23.9
N Illinois,21.7,23.6
Purdue,23.3,23.4
Marshall,25.3,23.4
Georgia,27.7,23.3
Air Force,22.3,23.3
New Mexico,23.3,23.2
Fresno St,27.3,23.0
W Michigan,20.3,23.0
UCLA,21.3,23.0
Alabama,20.0,22.9
Kansas St,25.0,22.7
Indiana,16.0,22.6
Memphis,27.3,22.5
Iowa,23.0,22.4
Washington,17.3,21.8
Toledo,21.7,21.8
UL Monroe,34.0,21.6
E Carolina,15.0,21.5
Wyoming,22.7,21.5
Troy,29.3,21.5
S Florida,18.7,21.5
Baylor,18.3,21.5
Maryland,21.3,21.4
Penn St,28.0,21.1
Middle Tenn,13.7,21.0
Wake Forest,20.0,20.6
Vanderbilt,18.3,20.5
Cincinnati,27.7,20.3
Akron,12.7,19.7
Bowling Green,18.7,19.5
Ohio,17.0,19.0
UAB,19.7,18.8
Tulane,5.3,18.7
UConn,18.0,18.6
Miami OH,19.0,18.5
Buffalo,15.7,18.3
Louisiana,21.7,18.2
Iowa St,15.7,18.0
UCF,22.0,17.9
Kent St,6.7,17.8
Louisiana Tech,16.7,17.6
Illinois,19.0,17.5
Syracuse,12.3,17.4
NC State,13.0,17.0
Miami,15.0,17.0
Colorado,22.7,16.9
Mississippi St,18.3,16.9
UNLV,25.0,16.7
Northwestern,19.3,16.5
Duke,24.0,16.3
Idaho,6.7,16.0
Colorado St,14.0,15.6
Arizona,25.0,15.5
North Carolina,22.7,15.5
Army,10.0,15.5
Arkansas St,18.7,15.2
Virginia,5.7,15.1
Mississippi,19.0,14.6
San Diego St,10.3,14.2
E Michigan,9.0,13.9
Florida Atlantic,21.7,13.5
N Texas,11.7,12.8
Temple,10.7,10.9
Utah St,10.0,10.8
Stanford,14.7,10.6
Florida Intl,6.7,9.6
