team,L3,Year
Oregon,4.0,3.3
Fresno St,3.3,2.9
TCU,2.7,2.8
Boise St,3.0,2.8
Washington,3.7,2.7
Kansas St,2.3,2.7
Kent St,2.7,2.7
Houston,3.3,2.6
LSU,2.7,2.5
Rutgers,1.3,2.5
Florida,3.3,2.5
Middle Tenn,3.0,2.5
Mississippi St,3.0,2.5
San Jose St,3.3,2.5
USC,1.7,2.4
UTSA,1.7,2.4
Oregon St,2.7,2.4
Arizona St,3.7,2.4
Iowa St,1.3,2.3
Alabama,1.3,2.3
UCLA,1.3,2.2
Northwestern,3.3,2.2
Mississippi,2.0,2.2
Louisiana Tech,0.7,2.2
Cincinnati,2.3,2.1
Toledo,1.7,2.1
SMU,1.7,2.1
Texas St,2.7,2.1
Georgia,2.0,2.1
UCF,2.0,2.0
Tulane,2.7,2.0
San Diego St,2.0,2.0
NC State,2.3,2.0
Iowa,2.0,2.0
Rice,2.3,2.0
UL Monroe,1.7,2.0
Arizona,1.3,2.0
Stanford,1.3,2.0
Notre Dame,1.7,1.9
North Carolina,1.3,1.9
Baylor,3.0,1.9
Wake Forest,2.0,1.9
Idaho,1.7,1.9
California,1.7,1.9
Purdue,2.3,1.9
Penn St,1.7,1.8
N Illinois,2.0,1.8
Bowling Green,1.3,1.8
Colorado St,2.0,1.8
Miami,1.3,1.8
Memphis,2.7,1.8
Arkansas St,1.7,1.8
Duke,1.3,1.8
Clemson,2.0,1.8
W Kentucky,2.3,1.8
Tulsa,0.3,1.8
Ohio St,2.0,1.8
New Mexico,0.7,1.8
Louisville,1.3,1.7
Washington St,2.3,1.7
Missouri,1.0,1.7
South Carolina,2.3,1.7
Wyoming,1.7,1.7
Utah,2.7,1.7
Pittsburgh,2.0,1.7
Troy,1.7,1.7
Maryland,2.0,1.6
C Michigan,2.7,1.6
UMass,2.7,1.6
Georgia Tech,1.3,1.6
Illinois,0.7,1.5
Utah St,2.7,1.5
Virginia Tech,1.7,1.5
E Carolina,1.7,1.5
Marshall,1.7,1.5
West Virginia,1.3,1.5
Ohio,0.7,1.5
Michigan St,2.3,1.5
Florida Intl,2.0,1.5
Temple,1.3,1.5
S Alabama,1.7,1.5
Nebraska,1.3,1.5
Texas,1.3,1.5
UTEP,1.3,1.5
Buffalo,3.3,1.5
Florida St,1.7,1.5
UAB,1.0,1.5
Hawai'i,2.7,1.5
Florida Atlantic,1.7,1.5
Louisiana,1.7,1.5
Boston College,1.0,1.5
Minnesota,2.0,1.5
Syracuse,2.3,1.5
Michigan,1.0,1.4
UNLV,0.3,1.4
W Michigan,0.7,1.4
Kansas,1.0,1.4
N Texas,2.0,1.4
Tennessee,1.0,1.4
BYU,2.0,1.4
Oklahoma St,2.0,1.4
Colorado,1.0,1.4
Navy,1.3,1.3
E Michigan,1.0,1.3
Oklahoma,1.3,1.3
Wisconsin,1.0,1.3
Army,2.0,1.2
Nevada,0.7,1.2
Ball St,1.0,1.2
Texas A&M,1.7,1.1
Air Force,1.3,1.1
Miami OH,1.0,1.1
Auburn,1.0,1.1
Virginia,1.0,1.1
Kentucky,1.7,1.1
UConn,0.7,1.0
Akron,1.3,1.0
Arkansas,0.7,1.0
Vanderbilt,1.7,1.0
Southern Miss,0.3,1.0
Indiana,1.0,1.0
Texas Tech,0.0,0.9
S Florida,0.3,0.8
New Mexico St,0.3,0.5
