team,L3,Year
Ohio,2.7,2.9
Ohio St,3.0,2.8
Boise St,3.3,2.7
Texas,2.0,2.7
Middle Tenn,2.3,2.6
Rutgers,1.7,2.6
Indiana,1.7,2.5
Iowa St,1.3,2.5
E Carolina,2.3,2.5
Iowa,1.3,2.5
Clemson,1.7,2.5
UCF,3.0,2.4
Oklahoma,2.3,2.4
UCLA,3.7,2.3
Houston,2.0,2.3
Florida St,1.7,2.3
Temple,1.7,2.3
Arkansas,2.7,2.3
Kent St,2.0,2.2
Air Force,1.3,2.2
Northwestern,2.7,2.2
Oregon,1.3,2.2
Kansas St,1.3,2.1
Louisiana,1.7,2.1
Southern Miss,2.3,2.1
Oklahoma St,2.0,2.1
West Virginia,1.7,2.0
Purdue,2.0,2.0
TCU,3.0,2.0
Colorado,2.3,2.0
Army,2.0,2.0
Florida,2.0,2.0
Washington St,1.3,2.0
Nebraska,2.0,2.0
Wisconsin,1.3,2.0
Alabama,2.0,2.0
E Michigan,2.0,1.9
Tennessee,1.3,1.9
Texas Tech,1.7,1.9
Hawai'i,2.0,1.9
Washington,2.7,1.9
SMU,0.7,1.9
Boston College,1.7,1.9
UConn,1.3,1.9
California,1.3,1.9
S Florida,0.7,1.9
Utah,1.3,1.8
UAB,1.3,1.8
Virginia Tech,2.0,1.8
Georgia Tech,0.7,1.8
Kentucky,2.3,1.8
Mississippi St,2.0,1.8
W Michigan,2.3,1.8
Minnesota,2.0,1.8
N Illinois,1.3,1.8
North Carolina,3.3,1.8
San Jose St,1.3,1.8
Texas A&M,1.7,1.8
Toledo,1.7,1.8
BYU,1.7,1.8
UL Monroe,1.0,1.7
Ball St,2.7,1.7
Syracuse,1.3,1.7
Arizona St,0.7,1.7
Tulsa,0.7,1.7
Missouri,2.7,1.7
USC,3.0,1.7
Virginia,1.0,1.7
Duke,1.0,1.7
Pittsburgh,1.7,1.7
New Mexico,2.7,1.7
Troy,1.3,1.7
Utah St,1.0,1.6
Auburn,1.0,1.6
Penn St,1.0,1.6
Maryland,1.3,1.6
Arizona,1.3,1.6
Notre Dame,0.7,1.6
Bowling Green,3.7,1.6
Buffalo,1.7,1.5
Colorado St,0.7,1.5
Akron,1.3,1.5
Miami,1.3,1.5
Florida Intl,1.7,1.5
C Michigan,3.3,1.5
Rice,2.3,1.5
UTEP,2.0,1.5
LSU,0.3,1.5
Nevada,2.7,1.5
Florida Atlantic,2.0,1.5
Michigan,1.7,1.5
Navy,2.3,1.5
Memphis,1.0,1.5
Arkansas St,1.0,1.4
Wyoming,2.0,1.4
Kansas,0.7,1.4
Wake Forest,1.0,1.4
UNLV,1.3,1.4
Vanderbilt,1.0,1.4
South Carolina,1.0,1.4
Cincinnati,0.0,1.3
New Mexico St,1.7,1.3
Baylor,1.3,1.3
Stanford,2.0,1.3
N Texas,1.0,1.3
W Kentucky,1.3,1.2
Illinois,1.0,1.2
Louisiana Tech,0.3,1.2
Louisville,1.0,1.2
Marshall,0.7,1.2
Idaho,0.7,1.2
Mississippi,1.0,1.1
Oregon St,1.3,1.1
NC State,1.0,1.1
Michigan St,0.7,1.1
San Diego St,1.0,1.1
Fresno St,1.3,1.0
Miami OH,1.0,1.0
Georgia,1.3,0.9
Tulane,0.3,0.7
