team,L3,Year
USC,105.3,122.8
Clemson,152.3,150.7
New Mexico St,149.0,155.0
Tennessee,128.0,160.4
TCU,39.0,162.7
Penn St,171.7,165.3
South Carolina,209.0,165.9
N Illinois,115.7,166.1
Virginia Tech,120.0,166.6
UConn,105.3,167.6
San Jose St,120.0,168.1
UCLA,140.0,168.4
Auburn,177.7,169.2
Arizona,215.3,169.8
Florida,149.0,170.7
Ohio St,168.3,171.5
Florida St,171.7,172.6
Tulane,122.3,172.8
Vanderbilt,112.7,173.7
Miami,146.3,177.7
Alabama,153.7,178.1
Boston College,190.0,178.5
Miami OH,206.0,180.8
Bowling Green,184.0,180.8
Utah,235.0,181.1
Purdue,106.0,181.2
Mississippi St,246.7,182.3
Virginia,147.3,183.5
West Virginia,207.0,183.8
Hawai'i,143.0,183.9
Wake Forest,140.7,184.3
Notre Dame,161.7,184.8
Wyoming,170.3,187.2
Georgia,101.0,188.5
Oregon St,204.7,188.6
Washington St,223.7,192.4
Troy,155.0,192.5
Kentucky,210.7,192.8
California,184.3,192.8
Pittsburgh,177.3,193.0
Rutgers,200.0,194.7
Fresno St,215.0,196.2
E Carolina,208.0,196.5
Wisconsin,210.0,197.6
Boise St,225.7,198.5
Ohio,246.0,199.5
Army,268.3,200.2
Iowa,162.3,201.1
Air Force,309.0,202.3
Toledo,220.3,203.0
Ball St,252.3,204.1
Navy,92.7,205.3
BYU,188.3,205.8
Georgia Tech,272.7,206.0
Illinois,193.3,206.1
Colorado,220.3,207.4
S Florida,186.0,208.6
Memphis,203.0,209.2
W Kentucky,267.3,209.8
UNLV,226.0,210.1
Michigan St,217.0,210.7
Washington,140.0,211.3
Akron,231.3,211.6
Arizona St,208.0,212.3
San Diego St,317.3,212.4
Maryland,171.0,212.6
Middle Tenn,225.7,212.8
Florida Intl,227.7,212.9
Arkansas,193.7,213.5
New Mexico,211.7,213.5
Kent St,231.7,213.7
North Carolina,232.7,215.2
Louisiana,205.7,216.3
Cincinnati,187.7,217.5
Mississippi,108.3,217.6
Northwestern,164.0,218.7
Florida Atlantic,294.3,218.8
Arkansas St,198.0,218.9
Syracuse,211.0,218.9
Duke,221.0,219.5
UCF,170.3,219.8
Temple,294.0,221.7
Colorado St,198.3,222.7
LSU,300.3,223.7
Southern Miss,195.3,223.9
E Michigan,362.3,226.4
Stanford,127.0,226.7
UL Monroe,229.0,228.9
Michigan,162.3,230.0
Minnesota,235.3,232.8
Nebraska,247.0,233.5
Texas Tech,199.7,235.0
Texas A&M,295.3,242.7
NC State,218.7,247.8
Louisville,281.0,248.1
Buffalo,235.0,249.5
Tulsa,152.7,250.7
Utah St,255.3,251.0
Houston,354.7,252.0
SMU,250.7,255.9
Marshall,219.0,255.9
Idaho,263.3,258.2
W Michigan,271.3,258.4
UAB,202.3,263.3
Oregon,280.0,263.6
Baylor,284.3,265.9
Texas,199.3,266.3
Kansas,290.3,269.6
UTEP,287.0,270.3
Louisiana Tech,362.3,271.1
Oklahoma,303.0,272.5
Indiana,298.7,273.1
Rice,202.7,273.8
Kansas St,340.7,275.4
N Texas,236.0,275.5
Iowa St,293.7,286.4
Missouri,361.7,288.0
Oklahoma St,352.3,290.8
C Michigan,326.3,293.4
Nevada,324.3,329.9
