team,L3,Year
Navy,444.0,319.3
Texas,259.3,273.8
Minnesota,218.0,273.1
USC,308.7,264.3
Memphis,284.0,256.1
West Virginia,351.0,254.8
Louisiana,326.0,247.5
California,211.3,237.4
Texas A&M,263.7,234.9
Rice,306.0,234.2
Air Force,152.7,223.8
Penn St,257.7,219.5
Toledo,198.3,217.5
Washington St,206.3,212.8
Missouri,226.3,205.3
Boise St,185.7,205.1
Auburn,251.3,202.1
Michigan St,138.7,201.8
New Mexico,168.7,199.5
Nevada,266.3,199.5
Wake Forest,217.3,197.5
N Illinois,259.3,196.0
Louisville,193.7,194.1
Northwestern,207.3,193.6
TCU,220.7,192.2
Virginia Tech,217.0,191.1
Arkansas,123.7,190.3
Ohio St,212.3,189.5
S Florida,122.7,187.2
Purdue,236.7,186.7
Arkansas St,173.7,185.4
Iowa,206.0,179.7
Utah,160.0,178.5
Oklahoma,216.0,177.5
Ohio,104.7,174.1
Rutgers,197.0,168.3
UCF,184.0,167.1
Fresno St,142.3,166.0
Tulsa,179.0,166.0
Wisconsin,88.3,162.3
Michigan,126.0,161.6
UCLA,196.3,160.7
C Michigan,143.7,158.7
Illinois,145.0,158.0
Georgia,125.0,157.0
UConn,130.0,155.1
Houston,140.7,154.9
Notre Dame,195.3,154.8
Georgia Tech,139.7,153.8
Clemson,143.0,153.8
BYU,179.0,150.2
LSU,151.3,148.9
Louisiana Tech,139.3,147.5
San Diego St,181.0,147.5
Arizona St,172.0,145.7
Oklahoma St,135.3,145.4
Boston College,166.0,145.0
Florida,137.7,144.7
Army,199.7,144.3
Bowling Green,157.3,143.7
W Michigan,139.7,143.3
N Texas,153.7,143.0
Virginia,109.3,142.6
UL Monroe,159.7,142.3
Alabama,104.0,142.3
UAB,169.7,141.7
Oregon,124.0,138.6
Kansas St,161.3,138.4
Miami,78.0,137.6
E Carolina,166.7,137.5
Washington,150.3,135.2
Maryland,104.3,134.8
San Jose St,224.0,133.7
Miami OH,69.7,132.9
Indiana,106.7,132.9
SMU,211.0,132.7
Marshall,149.0,129.6
Tennessee,175.7,128.3
Kansas,146.7,127.4
Kentucky,118.3,127.2
Oregon St,102.7,127.1
Mississippi St,145.3,126.5
Troy,85.0,123.5
Colorado St,154.3,121.7
E Michigan,124.0,121.4
Utah St,153.0,119.8
NC State,133.0,119.5
UTEP,102.0,118.5
Cincinnati,42.7,118.5
Wyoming,121.0,117.5
Duke,70.0,116.3
Arizona,188.7,115.1
Florida Atlantic,141.0,114.5
Iowa St,42.0,112.4
Ball St,73.0,110.6
Middle Tenn,94.0,110.4
Colorado,50.7,110.2
Baylor,78.3,109.4
Buffalo,119.3,109.0
UNLV,65.7,108.0
Akron,104.3,107.3
Syracuse,101.0,106.5
Pittsburgh,86.7,106.4
Florida Intl,151.3,104.0
Southern Miss,140.7,103.5
Vanderbilt,75.3,102.9
North Carolina,96.0,101.5
Florida St,66.0,95.6
South Carolina,143.0,95.2
Tulane,107.7,95.1
Stanford,24.3,94.1
Nebraska,116.3,93.7
Hawai'i,140.3,92.0
Texas Tech,122.7,91.0
Temple,73.7,82.0
Idaho,106.0,80.6
New Mexico St,56.0,78.0
Mississippi,16.0,69.4
Kent St,32.3,48.1
