team,L3,Year
Navy,0.7,0.8
Bowling Green,1.0,0.8
Louisville,0.3,0.8
Nevada,0.7,0.9
Arkansas St,1.3,1.0
Michigan St,1.7,1.1
N Illinois,1.3,1.1
Buffalo,2.0,1.1
S Alabama,0.7,1.1
Missouri,1.3,1.2
New Mexico,1.7,1.2
Baylor,0.7,1.2
Air Force,0.7,1.2
USC,1.7,1.2
UCLA,0.7,1.2
Oklahoma,1.0,1.2
UNLV,1.0,1.3
Washington,1.0,1.3
Minnesota,2.3,1.3
Notre Dame,1.3,1.3
Florida St,1.7,1.3
LSU,1.0,1.3
Virginia Tech,1.3,1.3
E Carolina,1.0,1.3
Boston College,2.3,1.3
Alabama,3.0,1.3
Rice,1.0,1.4
Stanford,1.3,1.4
Kentucky,2.7,1.4
Utah St,2.0,1.4
Arizona St,0.7,1.4
Ohio St,2.0,1.4
Auburn,1.3,1.4
Pittsburgh,1.3,1.4
North Carolina,1.7,1.4
Mississippi St,1.7,1.4
South Carolina,0.7,1.4
Oklahoma St,1.7,1.4
Kent St,2.0,1.5
Toledo,2.0,1.5
Mississippi,2.0,1.5
Houston,2.3,1.5
Arizona,2.0,1.5
UTEP,1.3,1.5
BYU,1.0,1.5
Wisconsin,2.7,1.5
Oregon,2.0,1.5
Colorado St,1.7,1.5
Texas St,2.0,1.5
Indiana,1.3,1.5
Army,2.3,1.5
NC State,0.3,1.5
Ball St,1.0,1.6
Georgia,1.7,1.6
UCF,3.0,1.6
Michigan,1.0,1.6
UAB,2.7,1.6
Florida Intl,0.7,1.6
Troy,0.7,1.6
Temple,1.7,1.6
Northwestern,1.3,1.6
Middle Tenn,1.0,1.7
Texas A&M,1.0,1.7
Texas,2.0,1.7
Marshall,1.0,1.7
Illinois,2.3,1.7
Fresno St,2.7,1.8
Ohio,2.3,1.8
Miami OH,2.7,1.8
Louisiana,3.0,1.8
Iowa,2.3,1.8
UTSA,2.0,1.8
N Texas,1.3,1.8
UL Monroe,0.7,1.8
Florida,2.3,1.8
Akron,1.7,1.8
Syracuse,0.7,1.8
Florida Atlantic,1.3,1.8
Penn St,1.0,1.8
Miami,1.0,1.8
Vanderbilt,3.0,1.8
Duke,2.0,1.8
Wake Forest,3.3,1.9
Arkansas,2.0,1.9
Kansas St,1.7,1.9
Boise St,1.3,1.9
Wyoming,3.0,2.0
Purdue,1.3,2.0
Clemson,3.0,2.0
Kansas,3.0,2.0
Iowa St,2.0,2.0
Tulane,1.3,2.0
E Michigan,2.7,2.0
SMU,2.3,2.0
San Jose St,1.7,2.0
San Diego St,2.3,2.1
New Mexico St,1.7,2.1
UConn,0.3,2.1
Tennessee,2.0,2.1
Colorado,2.0,2.1
Georgia St,3.0,2.1
Oregon St,2.7,2.2
Georgia Tech,2.0,2.2
W Michigan,1.0,2.2
Memphis,1.7,2.2
UMass,3.3,2.2
Idaho,2.3,2.2
Virginia,2.3,2.2
Nebraska,2.0,2.3
Maryland,1.0,2.3
Utah,2.0,2.3
S Florida,2.0,2.3
Cincinnati,2.3,2.3
C Michigan,2.3,2.4
Texas Tech,2.7,2.4
Rutgers,2.7,2.4
California,1.0,2.5
W Kentucky,1.7,2.5
Louisiana Tech,3.0,2.6
TCU,2.7,2.7
West Virginia,3.7,2.8
Hawai'i,2.3,2.8
Tulsa,2.7,2.8
Washington St,2.3,2.8
Southern Miss,2.0,3.2
