team,L3,Year
Mississippi,82.3,85.1
Indiana,107.0,85.9
Michigan,51.7,90.7
Ohio St,100.3,92.6
Ohio,57.0,94.8
UCLA,90.3,96.2
Nebraska,70.3,98.3
Penn St,116.3,101.3
SMU,116.0,105.3
Tennessee,115.0,106.4
Army,147.0,107.8
Texas,143.7,111.8
California,125.3,112.1
Arizona St,88.7,113.3
N Illinois,105.3,113.7
UTSA,128.3,114.8
Memphis,97.0,115.5
Oklahoma,135.7,115.8
J Madison,100.7,115.9
Pittsburgh,140.0,116.3
Minnesota,75.7,117.3
Miami,112.7,117.8
UNLV,154.7,118.8
South Carolina,155.7,119.3
Boston College,64.0,119.7
Iowa,111.0,120.4
Boise St,183.0,120.5
Auburn,144.0,125.2
UCF,128.0,125.3
Kansas St,175.0,125.6
BYU,83.3,126.6
Notre Dame,107.3,127.9
Georgia,149.0,131.3
Texas A&M,171.0,131.4
Georgia Tech,173.0,133.3
UConn,116.0,133.5
Utah,120.3,134.0
Michigan St,114.3,135.0
Houston,141.0,135.2
Oregon,172.0,136.4
Miami OH,141.3,137.6
Northwestern,195.3,138.2
LSU,117.0,139.4
Arkansas,149.7,139.5
Louisville,109.3,140.8
USC,173.3,141.5
Louisiana Tech,204.3,142.0
Stanford,97.3,142.7
Maryland,206.3,143.2
Fresno St,113.7,143.3
Missouri,158.0,143.8
Alabama,156.7,144.2
Sam Houston,212.7,144.5
Virginia,182.3,145.1
Bowling Green,97.3,145.6
Virginia Tech,109.0,147.1
Vanderbilt,203.3,149.2
Tulane,265.0,149.2
San Jose St,146.7,149.5
Clemson,237.7,150.8
Colorado,193.7,150.9
West Virginia,188.7,151.8
S Alabama,190.7,152.0
Texas St,157.3,153.2
Troy,67.0,153.5
Toledo,215.3,153.6
Wake Forest,185.3,154.7
Buffalo,112.7,155.3
North Carolina,219.3,155.5
Baylor,139.0,156.6
Florida,103.0,157.0
Illinois,152.0,157.5
Liberty,153.0,158.3
Air Force,94.3,158.5
Navy,134.3,158.9
Cincinnati,185.7,159.2
Duke,150.7,159.6
Louisiana,164.7,160.3
Kansas,165.7,160.6
NC State,213.0,161.0
Texas Tech,197.0,161.3
Syracuse,129.0,161.4
Washington,161.0,162.6
Colorado St,219.7,164.3
Rutgers,212.0,164.6
S Florida,168.3,167.0
C Michigan,124.0,168.1
Kentucky,264.3,168.4
Washington St,152.7,168.6
Wisconsin,166.3,168.8
TCU,121.7,168.9
Rice,169.3,171.9
UTEP,187.0,172.0
Old Dominion,213.7,172.6
Georgia So,130.7,174.8
E Michigan,174.0,175.9
Jacksonville St,151.3,176.7
Kennesaw St,203.0,178.6
E Carolina,224.0,180.8
Hawai'i,305.3,181.2
Arizona,187.7,183.3
Marshall,195.3,186.2
Ball St,193.0,187.1
Tulsa,300.3,187.6
Iowa St,232.3,189.5
Coastal Car,183.3,189.8
Akron,174.3,191.1
Florida Intl,175.7,192.5
Nevada,314.3,194.8
Oregon St,224.7,195.3
Florida St,241.7,196.3
W Michigan,212.0,196.9
Wyoming,178.7,197.8
Florida Atlantic,80.0,198.4
New Mexico,140.0,199.4
App State,187.3,199.4
N Texas,178.7,206.9
New Mexico St,166.7,207.8
Middle Tenn,209.3,208.8
Purdue,201.3,209.0
Arkansas St,236.0,210.5
UMass,256.7,212.3
UL Monroe,204.3,212.9
San Diego St,283.7,220.4
Utah St,106.3,222.1
UAB,160.7,222.2
Georgia St,231.0,222.5
Oklahoma St,115.7,223.4
W Kentucky,275.7,223.6
Mississippi St,232.7,225.2
Charlotte,277.3,226.3
Temple,228.3,226.6
Southern Miss,239.7,244.5
Kent St,268.3,269.3
