team,L3,Year
Texas Tech,458.7,470.3
Hawai'i,438.7,449.9
Tulsa,434.7,374.6
New Mexico St,336.0,343.4
Boston College,329.7,340.2
Louisville,285.0,337.2
Missouri,290.3,326.7
Nebraska,469.3,323.8
Washington St,387.3,319.7
Northwestern,292.7,312.8
Rice,419.3,310.5
BYU,242.3,310.3
Arizona,293.0,309.7
Memphis,307.3,306.2
Kansas,353.3,295.4
Florida Atlantic,328.0,291.1
N Texas,205.0,289.7
Boise St,302.0,289.5
Bowling Green,247.0,286.8
Cincinnati,362.7,284.9
Ball St,312.0,284.4
Kentucky,306.7,282.3
Kansas St,277.3,281.8
Purdue,293.3,281.1
UTEP,296.7,278.1
W Michigan,318.0,273.3
Houston,237.3,272.0
Troy,227.0,270.3
C Michigan,271.0,268.8
South Carolina,321.3,264.8
Florida,304.0,264.3
Texas,259.7,262.2
Baylor,232.3,260.9
Oklahoma,230.3,259.5
Arizona St,230.0,259.1
San Jose St,344.0,258.4
NC State,251.7,257.8
Tennessee,297.0,254.6
San Diego St,354.7,254.4
Nevada,264.3,253.8
Marshall,269.0,252.5
SMU,238.7,252.1
Minnesota,261.3,251.5
Clemson,240.3,247.8
Rutgers,138.3,242.5
Toledo,245.0,240.5
Florida St,181.0,238.9
Miami OH,230.0,236.2
Oklahoma St,200.3,235.5
California,229.0,235.3
USC,236.7,232.6
Indiana,258.0,232.2
New Mexico,254.0,231.4
LSU,209.7,229.2
Syracuse,274.7,229.2
S Florida,215.3,227.6
Colorado,205.0,227.0
North Carolina,216.3,226.1
Michigan St,235.7,225.9
UAB,265.7,223.9
TCU,222.0,219.3
Alabama,160.0,218.3
Oregon,158.0,218.3
Buffalo,255.7,217.9
Mississippi,167.7,217.1
Wisconsin,210.7,212.6
UNLV,194.7,212.5
Penn St,219.3,211.6
Ohio,180.7,210.7
Stanford,203.7,210.1
Colorado St,209.0,209.3
Temple,173.7,207.6
Duke,158.3,207.1
Louisiana Tech,207.7,207.0
Michigan,186.7,205.1
Arkansas St,187.3,203.8
Maryland,265.7,202.7
Tulane,231.0,202.6
Virginia Tech,225.7,202.6
E Carolina,175.7,202.5
Virginia,219.0,202.3
Utah,179.7,202.2
Middle Tenn,211.7,202.1
Fresno St,242.3,201.6
N Illinois,247.7,200.5
Idaho,207.0,199.7
Georgia,183.3,198.4
Iowa St,199.0,197.0
Southern Miss,150.0,193.6
Wyoming,194.0,192.9
UConn,194.7,192.8
Texas A&M,254.7,192.5
Wake Forest,188.7,191.3
Washington,163.0,191.2
Iowa,235.0,190.1
Georgia Tech,219.0,189.6
Ohio St,124.0,189.1
Army,166.7,184.3
Akron,189.3,183.8
UCF,205.7,183.7
Oregon St,189.0,183.4
UCLA,124.7,182.6
E Michigan,187.0,178.0
UL Monroe,174.7,176.5
Pittsburgh,174.3,175.9
Mississippi St,237.7,170.4
Miami,169.0,169.5
Vanderbilt,221.7,166.6
Auburn,146.3,165.9
Arkansas,171.0,164.7
Notre Dame,212.0,164.5
Illinois,189.0,160.3
West Virginia,108.7,157.6
Kent St,139.7,157.3
Louisiana,189.7,154.9
Utah St,153.7,153.0
Florida Intl,206.3,150.6
W Kentucky,157.3,140.3
Air Force,108.7,115.4
Navy,63.0,89.6
