team,L3,Year
Ohio St,119.7,148.6
Michigan,212.7,152.6
Notre Dame,141.0,162.1
Penn St,92.7,163.7
N Illinois,180.7,165.7
Clemson,152.7,171.4
Iowa,183.7,172.2
Virginia Tech,200.3,172.9
Buffalo,136.0,176.1
Florida St,133.7,177.8
UTEP,124.0,179.2
Georgia,165.7,181.8
Ohio,217.7,183.3
Air Force,251.7,187.2
Bowling Green,228.7,187.5
Louisiana Tech,224.0,189.5
Rutgers,224.0,189.8
Akron,157.3,190.5
Toledo,216.3,190.5
San Jose St,190.3,191.5
Texas A&M,242.0,191.9
Miami OH,191.7,192.4
Army,187.3,192.8
Wisconsin,177.0,193.4
Northwestern,247.7,194.2
Alabama,164.7,195.6
S Alabama,237.7,196.9
App State,171.0,198.2
SMU,237.0,198.9
Arkansas,180.0,200.5
Fresno St,143.3,202.3
Boston College,244.7,203.5
E Michigan,273.7,206.2
Utah St,153.0,206.8
Auburn,198.3,206.9
Troy,229.7,207.9
Ball St,126.3,208.5
Nebraska,179.0,210.6
UCF,215.3,211.4
Mississippi St,129.0,211.9
UMass,185.7,213.0
Wyoming,231.0,213.2
Maryland,130.7,214.5
Coastal Car,135.0,215.8
Louisville,196.0,216.5
Kansas,150.7,216.6
Minnesota,205.0,219.2
Duke,295.0,219.3
Pittsburgh,145.3,219.9
Marshall,255.3,220.4
N Texas,256.7,220.7
Iowa St,233.0,221.7
Georgia Tech,144.3,221.9
NC State,211.7,222.6
Hawai'i,250.0,222.7
Louisiana,180.3,223.8
Charlotte,261.3,224.4
C Michigan,219.7,224.9
Mississippi,194.7,227.1
UCLA,226.3,227.3
Rice,128.0,227.5
Illinois,230.0,228.1
Missouri,201.3,228.5
Kent St,185.7,229.5
Cincinnati,187.3,230.3
Kansas St,213.0,231.0
UTSA,198.0,231.6
Navy,192.7,232.3
Tennessee,273.0,232.6
Arizona,221.3,233.5
Texas Tech,252.7,233.7
San Diego St,202.7,233.7
W Michigan,177.3,235.0
Miami,241.3,235.6
Tulane,201.0,236.3
E Carolina,183.3,236.4
Oregon,249.7,237.0
BYU,251.3,238.0
Utah,294.0,238.7
New Mexico,215.3,239.1
Virginia,256.3,239.4
UNLV,178.3,239.4
Kentucky,244.7,239.6
Wake Forest,216.0,239.9
West Virginia,276.3,240.7
Texas,220.3,240.8
Florida,279.0,240.9
W Kentucky,220.3,240.9
Washington St,172.7,241.4
Purdue,249.3,241.5
Oklahoma,223.7,242.2
Liberty,278.7,243.5
South Carolina,125.0,245.9
Oregon St,257.0,246.0
Syracuse,202.7,247.4
North Carolina,251.0,247.5
Florida Atlantic,220.7,248.0
Michigan St,282.7,248.3
Florida Intl,269.3,248.5
Sam Houston,362.3,248.5
Nevada,197.3,248.5
Old Dominion,221.0,248.6
New Mexico St,315.7,251.1
Jacksonville St,216.3,251.4
Georgia So,209.3,252.9
LSU,274.0,253.8
Texas St,251.3,254.1
Baylor,322.7,254.3
Middle Tenn,264.3,254.5
Indiana,342.3,254.6
Temple,270.7,255.1
USC,274.3,255.2
Houston,255.0,255.3
Colorado St,222.7,255.5
UAB,273.7,258.2
Boise St,192.7,258.7
Southern Miss,241.0,260.0
TCU,305.3,260.6
Washington,241.7,263.2
Arkansas St,241.7,265.4
Oklahoma St,308.0,267.5
UConn,354.0,269.1
Memphis,261.3,272.6
Arizona St,369.0,274.6
Georgia St,292.0,276.1
Colorado,205.7,276.9
J Madison,270.7,278.1
California,251.0,281.4
UL Monroe,293.7,282.6
Tulsa,224.0,291.6
Vanderbilt,331.3,292.0
S Florida,288.0,294.6
Stanford,251.7,299.7
