team,L3,Year
Georgia,14.1,14.1
Alabama,13.7,13.7
Michigan,12.3,12.3
Ohio St,11.2,11.2
Auburn,9.7,9.7
Nebraska,9.3,9.3
Arkansas,9.0,9.0
Penn St,8.7,8.7
Oklahoma St,8.6,8.6
Wisconsin,8.6,8.6
Mississippi,8.3,8.3
Clemson,8.1,8.1
Purdue,8.0,8.0
Iowa St,7.7,7.7
Michigan St,7.6,7.6
LSU,7.5,7.5
Oklahoma,7.1,7.1
Baylor,7.0,7.0
Texas,6.9,6.9
Iowa,6.9,6.9
Notre Dame,6.9,6.9
Texas A&M,6.3,6.3
Tennessee,6.2,6.2
Mississippi St,5.6,5.6
Indiana,5.4,5.4
Utah,5.4,5.4
Cincinnati,5.1,5.1
Minnesota,5.1,5.1
West Virginia,5.0,5.0
Oregon,5.0,5.0
Miami,4.7,4.7
Florida,4.5,4.5
Florida St,4.2,4.2
Kansas St,4.2,4.2
NC State,4.1,4.1
Wake Forest,3.9,3.9
Pittsburgh,3.7,3.7
Maryland,3.7,3.7
Texas Tech,3.6,3.6
Illinois,3.6,3.6
Louisville,3.5,3.5
Kentucky,3.5,3.5
TCU,3.4,3.4
South Carolina,3.3,3.3
Virginia,3.2,3.2
North Carolina,3.0,3.0
Stanford,2.9,2.9
UCLA,2.2,2.2
Arizona St,2.0,2.0
USC,1.9,1.9
Rutgers,1.5,1.5
Colorado,1.4,1.4
Oregon St,1.3,1.3
Syracuse,1.2,1.2
BYU,1.2,1.2
Missouri,1.0,1.0
Tulane,0.9,0.9
Navy,0.6,0.6
Boise St,0.5,0.5
Washington St,0.5,0.5
Georgia Tech,0.4,0.4
Virginia Tech,0.3,0.3
Washington,-0.3,-0.3
California,-0.6,-0.6
Arizona,-0.9,-0.9
Northwestern,-1.0,-1.0
Houston,-1.2,-1.2
E Carolina,-1.4,-1.4
SMU,-1.4,-1.4
UCF,-1.4,-1.4
App State,-1.7,-1.7
Boston College,-1.7,-1.7
Tulsa,-2.0,-2.0
Army,-2.0,-2.0
S Florida,-2.4,-2.4
W Kentucky,-3.1,-3.1
Kansas,-3.5,-3.5
Nevada,-3.8,-3.8
UAB,-3.8,-3.8
Memphis,-3.8,-3.8
Air Force,-4.1,-4.1
Louisiana,-4.2,-4.2
Liberty,-4.2,-4.2
Fresno St,-4.8,-4.8
Marshall,-4.9,-4.9
San Diego St,-5.4,-5.4
Georgia St,-5.4,-5.4
W Michigan,-5.5,-5.5
UTSA,-5.8,-5.8
Utah St,-6.3,-6.3
C Michigan,-6.4,-6.4
Vanderbilt,-6.7,-6.7
Colorado St,-7.1,-7.1
Ball St,-7.2,-7.2
Miami OH,-7.4,-7.4
N Illinois,-7.5,-7.5
Duke,-8.0,-8.0
UNLV,-8.1,-8.1
Middle Tenn,-8.5,-8.5
Georgia So,-8.6,-8.6
Florida Atlantic,-8.6,-8.6
Troy,-8.7,-8.7
Toledo,-8.8,-8.8
N Texas,-8.9,-8.9
Kent St,-9.0,-9.0
San Jose St,-9.3,-9.3
Wyoming,-9.3,-9.3
Hawai'i,-9.3,-9.3
Old Dominion,-9.4,-9.4
Louisiana Tech,-9.6,-9.6
E Michigan,-9.6,-9.6
UL Monroe,-9.7,-9.7
Arkansas St,-10.1,-10.1
Coastal Car,-10.2,-10.2
Rice,-10.3,-10.3
Buffalo,-10.8,-10.8
Ohio,-10.9,-10.9
S Alabama,-11.5,-11.5
Temple,-12.0,-12.0
UTEP,-12.3,-12.3
New Mexico,-12.5,-12.5
Bowling Green,-12.7,-12.7
Charlotte,-12.9,-12.9
Texas St,-13.2,-13.2
Southern Miss,-13.4,-13.4
Akron,-15.9,-15.9
Florida Intl,-16.0,-16.0
New Mexico St,-16.2,-16.2
UConn,-16.6,-16.6
UMass,-19.1,-19.1
