team,L3,Year
Washington,149.0,146.8
Cincinnati,181.3,169.0
Wyoming,243.0,175.5
Wisconsin,225.0,175.6
Louisiana,126.3,179.3
Liberty,174.0,180.1
Oklahoma St,171.7,180.3
Boston College,205.7,181.6
Georgia,273.7,181.8
Iowa St,211.3,184.5
Minnesota,151.3,184.7
South Carolina,155.7,185.5
Temple,199.3,188.0
Air Force,217.0,188.7
Florida,181.0,189.7
Bowling Green,200.0,191.2
Utah,154.0,193.8
Purdue,222.3,194.6
Michigan,249.0,194.7
Arizona,213.0,199.0
Troy,172.7,202.8
S Alabama,227.3,203.3
Houston,187.3,203.8
Toledo,234.7,204.1
Arizona St,202.3,204.5
Coastal Car,213.7,204.8
W Michigan,168.3,206.6
Boise St,154.7,206.9
Penn St,192.7,207.1
UTEP,208.0,209.3
Texas A&M,235.3,209.5
UCF,262.0,209.5
Washington St,182.3,209.7
Colorado St,276.3,209.9
Syracuse,243.7,211.2
Notre Dame,154.7,212.0
Southern Miss,186.0,212.2
Iowa,232.0,213.1
Marshall,283.7,213.6
California,225.3,214.5
Illinois,135.3,215.2
E Carolina,190.3,215.4
Army,155.0,215.5
Stanford,294.0,215.6
Clemson,216.3,216.3
NC State,167.7,217.0
Navy,203.7,218.2
Utah St,171.7,219.9
New Mexico,268.7,221.7
App State,246.3,221.8
Fresno St,199.0,222.1
Northwestern,298.0,223.6
Kentucky,186.3,223.9
Texas,189.3,224.0
Wake Forest,167.3,224.1
Nebraska,242.7,224.2
Arkansas,274.7,224.5
Tulsa,212.7,224.5
UNLV,125.0,225.4
Kansas St,217.7,225.8
Miami OH,229.7,226.0
Alabama,278.3,227.8
UAB,240.7,228.1
Missouri,240.7,228.5
Akron,201.0,229.5
N Texas,207.0,231.6
Florida St,227.3,232.4
Virginia Tech,306.0,232.5
Nevada,138.0,233.2
Buffalo,241.3,234.1
West Virginia,179.7,234.6
Texas St,276.3,235.1
Ball St,244.7,235.2
Mississippi St,267.3,235.5
BYU,186.3,237.3
Indiana,192.7,239.3
Baylor,227.7,240.4
Middle Tenn,259.0,240.4
Arkansas St,159.0,240.5
Rutgers,249.0,241.1
USC,267.3,241.8
E Michigan,244.0,242.4
Colorado,274.7,242.9
Ohio,253.0,243.0
N Illinois,283.0,244.0
San Diego St,306.0,244.4
Mississippi,271.3,244.5
San Jose St,308.3,244.9
Ohio St,246.0,246.9
Louisiana Tech,268.0,247.2
LSU,192.3,247.9
Kansas,250.3,249.5
Oregon,218.7,250.4
North Carolina,330.3,250.8
Auburn,296.3,252.9
Virginia,219.3,253.9
Louisville,156.7,254.2
TCU,250.7,254.6
Memphis,242.7,255.6
Florida Atlantic,344.3,256.6
Oregon St,238.0,256.8
Miami,193.0,258.0
Texas Tech,283.0,258.5
Georgia St,264.3,258.8
UCLA,205.3,260.2
Tennessee,211.7,261.2
UMass,290.3,261.7
Old Dominion,259.0,262.6
S Florida,242.3,265.6
Rice,388.0,266.2
Florida Intl,169.3,269.0
Oklahoma,213.7,270.4
UTSA,315.7,270.5
W Kentucky,269.7,272.8
Pittsburgh,305.7,273.8
UConn,309.0,275.1
Maryland,270.7,275.2
Vanderbilt,219.7,275.5
Tulane,232.7,279.2
Charlotte,306.3,280.0
Hawai'i,295.0,280.5
Georgia So,274.3,282.9
SMU,249.3,284.0
C Michigan,237.7,285.5
Kent St,206.0,287.6
Georgia Tech,289.0,287.7
New Mexico St,307.7,289.0
UL Monroe,326.7,293.2
Duke,323.0,335.0
Michigan St,370.7,356.3
