team,L3,Year
Washington St,478.0,441.0
LSU,422.0,381.1
San Jose St,376.7,348.4
Alabama,367.7,346.5
USC,466.0,335.9
Hawai'i,277.0,335.2
Iowa St,303.7,322.0
UCF,305.3,316.7
Troy,291.7,314.5
Texas Tech,366.7,313.4
Purdue,335.0,309.9
SMU,281.7,309.3
E Carolina,393.3,304.7
Florida,376.7,303.1
Arkansas St,331.0,300.6
Colorado St,284.3,297.0
Indiana,310.7,296.6
North Carolina,371.7,296.3
Texas,273.7,296.2
Oklahoma,203.0,293.5
BYU,317.3,289.3
Wake Forest,248.7,289.1
Southern Miss,259.3,288.2
Clemson,322.3,285.5
Louisiana Tech,232.7,282.5
Liberty,261.7,281.6
Tulsa,308.7,281.3
E Michigan,289.0,279.7
Memphis,278.3,277.0
N Texas,232.0,274.5
Oregon,270.3,270.1
Florida Atlantic,270.0,266.6
Utah St,265.3,265.4
Florida St,233.0,265.1
Boise St,244.7,265.0
Arizona,165.0,263.6
Stanford,354.3,261.0
Baylor,221.7,259.7
Virginia,280.3,258.8
Minnesota,291.7,258.0
UL Monroe,320.3,257.9
C Michigan,302.3,256.8
UCLA,315.0,255.5
Ohio St,292.7,253.7
Notre Dame,269.7,253.0
Michigan,351.7,252.3
Pittsburgh,266.3,251.8
Oregon St,313.0,251.8
Miami,220.7,250.3
Arizona St,282.0,248.7
West Virginia,233.0,247.6
W Kentucky,246.0,246.3
Texas St,236.7,240.0
Michigan St,249.0,238.5
Colorado,188.7,238.2
Temple,280.3,237.4
Syracuse,206.3,236.5
Washington,208.3,233.7
W Michigan,210.3,233.4
Texas A&M,197.7,232.3
Utah,240.0,231.6
Nevada,234.0,230.7
Kansas,232.7,230.6
Ohio,281.3,230.4
Iowa,193.3,230.3
NC State,209.0,228.9
Louisville,198.7,228.4
Ball St,264.3,225.4
Tennessee,249.3,225.0
Middle Tenn,294.3,224.5
Virginia Tech,229.0,222.4
UConn,251.0,221.3
Missouri,190.0,220.8
Louisiana,250.0,218.7
Penn St,129.3,218.4
Fresno St,192.7,217.6
South Carolina,215.0,216.8
App State,263.0,215.1
Charlotte,228.7,215.0
Kent St,243.7,214.2
Georgia,184.7,214.1
Nebraska,182.0,212.5
N Illinois,138.0,211.1
Oklahoma St,213.7,210.8
UAB,130.0,210.5
Florida Intl,197.3,210.5
Houston,216.7,208.7
New Mexico St,160.7,208.6
UNLV,183.3,206.5
Auburn,252.7,206.4
Coastal Car,186.0,204.9
San Diego St,241.3,202.6
Tulane,184.3,202.0
Wisconsin,215.0,198.5
Toledo,240.3,197.0
TCU,177.3,196.4
Akron,172.7,195.2
Arkansas,118.0,193.1
Mississippi,205.3,189.9
Marshall,129.7,188.3
Georgia St,176.0,187.2
California,214.3,186.5
Boston College,137.7,184.5
UTEP,264.3,184.0
Cincinnati,123.0,183.6
Kansas St,200.7,183.3
New Mexico,124.0,181.8
UTSA,271.3,180.3
Old Dominion,261.0,177.8
Illinois,219.7,177.0
Mississippi St,123.3,173.4
Miami OH,174.3,172.0
Vanderbilt,112.0,169.6
Rice,181.0,166.0
UMass,157.3,165.8
S Florida,142.3,163.1
Duke,158.7,162.5
Maryland,95.3,162.0
S Alabama,204.3,161.9
Buffalo,145.7,149.9
Bowling Green,140.3,144.9
Air Force,198.7,139.2
Rutgers,125.7,138.8
Georgia Tech,83.3,135.4
Wyoming,125.7,135.1
Kentucky,52.0,126.2
Northwestern,75.3,117.0
Navy,116.0,103.6
Army,129.7,91.2
Georgia So,111.7,73.6
