team,L3,Year
Oregon St,1.0,0.5
San Diego St,0.7,0.5
App State,1.0,0.7
Georgia So,0.3,0.8
Alabama,1.3,0.8
Kent St,0.7,0.8
Georgia,1.0,0.8
California,1.0,0.8
Oregon,1.3,0.9
Florida Atlantic,0.7,0.9
Utah,0.7,0.9
Notre Dame,0.0,0.9
Arizona St,0.7,1.0
Iowa,1.0,1.0
Marshall,1.3,1.0
UTEP,1.0,1.0
LSU,1.0,1.0
Louisiana,0.0,1.0
North Carolina,0.7,1.0
Texas,0.3,1.1
Ohio St,2.0,1.1
Stanford,2.0,1.1
San Jose St,1.7,1.1
South Carolina,0.7,1.1
Boston College,1.0,1.1
Buffalo,0.3,1.1
Wyoming,2.3,1.1
Middle Tenn,1.3,1.1
Penn St,1.0,1.1
Colorado,0.7,1.2
Vanderbilt,1.3,1.2
Minnesota,1.3,1.2
Kansas St,1.7,1.2
Mississippi,1.7,1.2
Virginia,0.3,1.2
W Michigan,0.7,1.2
Florida Intl,1.0,1.2
Iowa St,0.7,1.2
Missouri,0.7,1.2
Syracuse,1.3,1.2
Florida St,0.7,1.2
Liberty,0.7,1.2
SMU,1.0,1.3
Charlotte,2.0,1.3
Indiana,1.3,1.3
Ball St,1.0,1.3
Miami,1.3,1.3
Texas Tech,2.0,1.3
Washington,1.3,1.3
Boise St,0.7,1.3
UCF,1.0,1.3
E Michigan,1.0,1.3
Clemson,0.3,1.3
Army,1.0,1.3
Rice,1.3,1.3
Wake Forest,2.3,1.4
Ohio,1.3,1.4
Baylor,1.3,1.4
Georgia St,1.3,1.4
Navy,1.3,1.4
Illinois,2.3,1.4
Memphis,1.3,1.5
Oklahoma,2.0,1.5
Air Force,1.3,1.5
Coastal Car,1.7,1.5
Fresno St,1.7,1.5
Kentucky,0.7,1.5
Miami OH,2.0,1.5
Auburn,1.0,1.5
Texas A&M,1.7,1.5
Wisconsin,2.0,1.5
Cincinnati,1.7,1.5
Michigan,1.3,1.5
Troy,1.7,1.5
UNLV,1.0,1.5
Temple,0.7,1.5
UL Monroe,1.7,1.5
W Kentucky,1.0,1.5
BYU,2.0,1.5
Louisville,1.0,1.5
Old Dominion,2.0,1.5
Kansas,3.0,1.5
Tulane,1.7,1.5
Tulsa,2.0,1.6
E Carolina,1.3,1.6
Tennessee,1.0,1.6
N Illinois,2.0,1.6
Oklahoma St,0.7,1.6
N Texas,2.7,1.6
TCU,1.0,1.6
UMass,1.7,1.6
Arizona,1.0,1.6
Louisiana Tech,1.3,1.6
Florida,0.7,1.7
Houston,2.3,1.7
S Alabama,1.7,1.7
Nevada,1.0,1.7
Pittsburgh,1.7,1.7
Toledo,1.0,1.7
S Florida,1.3,1.7
Nebraska,1.3,1.8
UConn,1.7,1.8
Arkansas St,2.3,1.8
Bowling Green,2.7,1.8
West Virginia,1.0,1.8
Georgia Tech,1.7,1.8
Arkansas,0.7,1.8
UCLA,2.3,1.8
Michigan St,1.7,1.8
UTSA,2.7,1.9
C Michigan,1.0,1.9
NC State,2.7,1.9
Maryland,3.0,1.9
Mississippi St,1.0,1.9
UAB,0.7,1.9
Rutgers,1.7,1.9
Purdue,1.7,1.9
USC,1.3,1.9
Colorado St,1.7,2.0
Virginia Tech,1.7,2.0
Southern Miss,3.3,2.0
Utah St,1.7,2.0
Hawai'i,1.3,2.0
Northwestern,1.3,2.0
Washington St,3.0,2.1
Texas St,2.0,2.1
Akron,1.0,2.2
New Mexico St,0.7,2.2
New Mexico,2.3,2.4
Duke,2.3,2.4
