team,L3,Year
Utah,57.0,58.3
Georgia,60.7,75.7
San Diego St,93.3,75.8
UAB,69.3,88.8
Buffalo,126.3,90.8
Ohio St,100.0,91.5
Wisconsin,134.3,98.3
Wyoming,113.7,102.4
Clemson,85.7,103.4
Penn St,168.0,106.5
Michigan St,111.0,109.5
Air Force,140.3,110.7
Pittsburgh,170.0,112.7
Miami,145.3,114.3
Navy,110.7,114.4
Southern Miss,125.0,114.7
Boise St,109.3,116.4
Oregon,124.0,116.7
Florida,57.3,117.2
Michigan,138.7,120.2
Iowa,146.3,120.9
Auburn,162.7,121.4
Minnesota,139.3,123.7
Arizona St,138.7,123.8
California,58.3,126.6
C Michigan,112.0,126.9
Virginia Tech,98.0,129.4
Texas A&M,90.0,130.0
Virginia,131.3,130.6
LSU,196.0,132.5
App State,91.7,134.6
Northwestern,103.0,137.4
Rice,98.0,138.7
Cincinnati,149.3,139.2
Louisiana Tech,162.0,139.3
Washington,89.7,139.6
Texas,115.3,139.8
Missouri,110.7,141.2
Marshall,135.0,141.4
Alabama,178.3,141.5
TCU,173.7,142.2
Iowa St,150.0,144.5
Nevada,116.3,144.8
Georgia So,94.7,144.8
Tennessee,170.3,145.4
UCLA,170.3,145.5
Mississippi,167.7,145.7
Baylor,193.3,145.9
Oklahoma,126.7,146.5
Indiana,153.3,146.9
W Kentucky,172.0,148.4
Oklahoma St,116.0,150.1
Florida Atlantic,121.3,150.6
Stanford,144.3,150.8
Kansas St,94.0,152.7
SMU,249.0,153.7
Colorado,122.0,154.0
Old Dominion,193.3,155.6
NC State,174.3,155.7
North Carolina,135.0,156.7
UCF,164.7,157.7
West Virginia,121.3,159.0
Florida St,132.7,159.1
Mississippi St,161.0,159.8
Army,162.3,161.2
Notre Dame,175.7,161.9
Temple,142.3,164.5
Washington St,99.0,165.8
South Carolina,209.0,165.9
Kentucky,140.0,166.2
Oregon St,100.0,166.5
USC,113.0,166.7
Memphis,134.3,167.5
Troy,200.3,167.6
Wake Forest,158.3,168.7
New Mexico,208.0,168.8
Coastal Car,108.0,171.2
Fresno St,156.0,174.1
Tulane,157.0,175.0
Texas Tech,204.7,177.2
Boston College,167.0,177.6
Louisiana,249.0,181.4
BYU,123.7,183.5
Duke,239.3,184.5
Tulsa,124.3,185.1
Ohio,121.3,186.5
Nebraska,232.7,188.7
Houston,203.3,189.0
Ball St,172.7,189.5
N Texas,196.3,190.1
Miami OH,150.3,190.2
N Illinois,188.0,191.5
W Michigan,211.3,191.8
Purdue,279.7,192.5
Middle Tenn,145.7,192.9
Arizona,223.0,192.9
Maryland,258.7,194.5
Charlotte,167.0,195.9
S Alabama,175.3,196.9
UNLV,130.7,198.9
Rutgers,209.7,201.0
Illinois,244.0,203.2
Georgia Tech,229.0,206.1
Utah St,244.3,206.5
Colorado St,170.0,208.0
Liberty,182.3,208.4
E Michigan,181.7,210.4
Florida Intl,208.3,210.5
Hawai'i,206.3,210.5
UTEP,289.3,210.5
Georgia St,222.3,211.3
Akron,247.0,213.5
UTSA,188.0,215.0
Syracuse,214.3,218.3
Louisville,304.0,218.4
S Florida,252.3,219.0
Arkansas St,249.3,224.2
Vanderbilt,283.0,224.7
Toledo,280.7,225.5
Texas St,202.0,229.6
Kansas,196.7,232.9
E Carolina,218.0,233.2
UConn,234.7,235.0
Arkansas,223.0,235.4
San Jose St,213.3,244.1
Kent St,232.7,250.1
UL Monroe,242.3,252.7
Bowling Green,328.0,260.7
New Mexico St,321.0,280.4
UMass,384.0,303.2
