team,L3,Year
Georgia So,0.3,0.5
Army,0.0,0.6
Miami OH,0.3,0.8
Arizona St,0.7,0.8
Auburn,0.3,0.8
UCF,1.7,0.8
Michigan,1.0,0.8
Texas,1.3,0.8
Arkansas St,0.7,0.9
Mississippi St,0.7,0.9
Kansas,1.0,0.9
Wyoming,1.3,0.9
Alabama,1.3,0.9
Fresno St,1.3,0.9
Georgia,0.7,0.9
Navy,0.7,1.0
Vanderbilt,0.3,1.0
Oklahoma,1.7,1.0
Boise St,0.3,1.0
LSU,1.0,1.0
SMU,1.7,1.1
N Texas,1.7,1.1
Florida Intl,0.7,1.1
Pittsburgh,1.3,1.2
Maryland,1.7,1.2
Stanford,1.0,1.2
Air Force,1.7,1.2
Virginia Tech,1.7,1.2
Kansas St,0.7,1.2
Georgia Tech,0.3,1.2
Louisiana,1.3,1.3
Memphis,1.7,1.3
Notre Dame,1.3,1.3
Washington,1.3,1.3
E Michigan,2.0,1.3
Missouri,1.3,1.3
App State,0.3,1.3
Iowa,1.0,1.3
Charlotte,1.0,1.3
Washington St,1.0,1.3
San Diego St,0.7,1.3
Mississippi,2.0,1.3
Iowa St,1.7,1.3
Florida,0.3,1.3
Ohio St,2.0,1.3
Clemson,0.3,1.3
Utah,1.3,1.3
Buffalo,2.0,1.3
UAB,1.7,1.3
Hawai'i,2.0,1.3
Texas A&M,1.3,1.4
Louisiana Tech,1.3,1.4
Syracuse,2.3,1.4
NC State,1.3,1.4
W Kentucky,1.0,1.4
BYU,1.3,1.4
Utah St,1.0,1.4
Northwestern,1.0,1.4
N Illinois,2.0,1.4
UCLA,1.3,1.4
Purdue,1.0,1.4
Middle Tenn,1.3,1.4
Tulane,2.0,1.5
Duke,2.3,1.5
Tennessee,2.0,1.5
San Jose St,1.7,1.5
Wake Forest,1.0,1.5
UNLV,1.0,1.5
Kent St,1.3,1.5
Houston,1.7,1.5
UTSA,2.3,1.5
West Virginia,1.7,1.5
Georgia St,1.3,1.5
Toledo,1.3,1.5
Oregon St,2.3,1.5
Coastal Car,2.0,1.5
Ohio,1.0,1.5
Colorado,3.7,1.5
Virginia,1.7,1.5
Oregon,1.7,1.5
Baylor,1.7,1.5
Penn St,1.7,1.6
USC,2.0,1.6
Arizona,2.7,1.6
Cincinnati,2.0,1.6
Oklahoma St,2.3,1.6
Kentucky,1.7,1.6
Boston College,2.0,1.6
W Michigan,2.7,1.6
Florida Atlantic,1.7,1.7
South Carolina,2.0,1.7
Miami,1.7,1.7
Indiana,1.3,1.8
Michigan St,2.3,1.8
Nebraska,1.7,1.8
Colorado St,1.7,1.8
Troy,1.7,1.8
Old Dominion,3.0,1.8
Akron,1.0,1.9
S Florida,2.0,1.9
Marshall,1.3,1.9
Temple,1.3,1.9
UL Monroe,2.0,1.9
Ball St,3.0,1.9
Texas Tech,2.7,1.9
Bowling Green,1.7,1.9
Tulsa,1.3,1.9
Wisconsin,3.0,1.9
Rice,1.0,1.9
E Carolina,2.7,2.0
North Carolina,1.3,2.0
Southern Miss,0.7,2.0
Texas St,3.3,2.0
TCU,1.0,2.0
S Alabama,1.3,2.0
Minnesota,1.3,2.1
UMass,1.3,2.1
Louisville,2.0,2.1
New Mexico St,2.3,2.2
Illinois,3.3,2.2
California,1.3,2.2
New Mexico,2.0,2.2
Liberty,3.0,2.2
Nevada,2.3,2.3
Florida St,2.3,2.3
C Michigan,2.3,2.3
UConn,2.7,2.3
UTEP,4.0,2.3
Arkansas,2.3,2.4
Rutgers,2.7,2.4
