team,L3,Year
Ohio St,15.0,11.4
Texas,17.7,13.3
Notre Dame,22.0,13.8
Mississippi,16.0,15.2
Penn St,20.7,15.9
Army,17.0,16.2
Indiana,21.7,16.7
Tennessee,21.7,17.2
Oregon,23.7,18.1
Alabama,17.0,18.2
South Carolina,17.0,18.4
Iowa,14.3,18.6
Miami OH,22.3,18.8
N Illinois,18.7,18.8
Ohio,17.0,19.1
Minnesota,19.7,19.1
BYU,20.0,20.2
Sam Houston,21.7,20.5
Michigan,12.0,20.5
Nebraska,17.7,20.8
Arizona St,16.3,21.3
Louisiana Tech,20.7,21.3
J Madison,28.7,21.7
Georgia,27.3,21.8
UNLV,16.0,21.8
Missouri,25.0,21.9
Bowling Green,26.3,22.0
Oklahoma,20.3,22.2
Tulane,34.0,22.2
Navy,17.7,22.3
Utah,31.3,22.5
Boise St,12.7,22.6
Virginia Tech,24.0,22.8
Colorado,24.3,22.8
Houston,25.7,22.9
Auburn,27.7,23.0
California,27.7,23.1
Liberty,25.0,23.2
SMU,26.0,23.2
Texas A&M,31.7,23.3
Kentucky,33.3,23.5
UConn,29.0,23.6
Duke,21.3,23.9
Texas St,31.0,24.0
Wisconsin,28.0,24.0
LSU,20.3,24.0
Florida Intl,28.3,24.0
USC,31.0,24.1
Illinois,25.0,24.1
Clemson,28.7,24.2
Toledo,30.3,24.3
Florida,12.0,24.4
Fresno St,23.3,24.4
Iowa St,35.7,24.5
Washington,34.3,24.6
Marshall,23.7,24.8
Air Force,13.0,24.8
Kansas St,28.3,24.8
Cincinnati,31.7,25.0
Louisiana,29.3,25.2
UCLA,21.0,25.3
Vanderbilt,29.0,25.3
Louisville,20.3,25.4
Boston College,21.3,25.8
Memphis,26.3,25.8
Jacksonville St,20.3,26.1
S Alabama,27.3,26.4
Colorado St,36.0,26.5
W Kentucky,32.0,26.5
Miami,32.7,26.7
TCU,14.7,26.7
Rutgers,32.0,26.9
Arkansas,22.7,27.1
Rice,31.7,27.1
Georgia Tech,36.0,27.2
Baylor,20.7,27.3
San Jose St,33.0,27.8
Old Dominion,36.3,28.0
Northwestern,39.7,28.1
Kansas,26.3,28.1
Michigan St,32.0,28.5
Georgia So,19.0,28.8
UCF,31.3,29.1
Hawai'i,38.0,29.1
E Carolina,27.7,29.3
Pittsburgh,39.7,29.3
Buffalo,25.0,29.4
Wyoming,18.3,29.4
North Carolina,34.3,29.6
Nevada,29.3,29.8
Florida St,39.3,29.9
Troy,30.3,29.9
Washington St,36.0,29.9
UL Monroe,37.7,30.1
Virginia,35.0,30.2
Syracuse,32.3,30.4
E Michigan,32.7,30.5
NC State,28.7,30.9
San Diego St,37.7,31.0
Oregon St,33.3,31.3
W Michigan,21.3,31.3
Maryland,34.7,31.4
C Michigan,25.0,31.5
Kennesaw St,27.3,31.8
UTSA,23.7,32.0
S Florida,34.7,32.0
Florida Atlantic,24.3,32.1
Arkansas St,30.7,32.3
Coastal Car,32.3,32.5
UTEP,42.0,32.8
Akron,20.0,33.1
West Virginia,38.3,33.4
Texas Tech,34.0,33.5
Arizona,33.7,33.7
Wake Forest,32.0,34.3
Georgia St,39.7,35.0
Middle Tenn,36.0,35.1
App State,29.0,35.2
Temple,30.0,35.4
N Texas,35.0,35.8
Charlotte,37.7,35.9
Stanford,31.0,36.1
Mississippi St,32.7,36.5
Oklahoma St,48.7,37.0
UAB,32.0,37.1
New Mexico St,33.7,38.1
New Mexico,29.7,38.3
UMass,47.0,38.8
Utah St,24.0,39.9
Southern Miss,48.3,40.3
Ball St,43.7,40.6
Purdue,46.3,43.5
Tulsa,54.7,43.8
Kent St,38.3,46.0
