team,L3,Year
Marshall,337.3,359.2
Texas Tech,309.0,358.8
Louisiana Tech,407.7,350.0
Baylor,293.3,342.9
Washington St,349.0,337.8
Oklahoma,344.7,337.6
San Jose St,355.7,336.4
Oklahoma St,314.0,335.4
Troy,381.0,331.5
Houston,293.0,329.7
Fresno St,353.7,327.9
Texas A&M,323.3,323.7
Clemson,318.3,321.8
West Virginia,280.0,319.8
NC State,373.7,316.5
Indiana,345.0,312.9
Tennessee,293.0,310.3
Miami OH,344.3,305.3
UAB,298.0,304.5
Miami,349.3,303.1
Oregon St,288.0,294.9
Arizona,257.3,292.8
North Carolina,324.7,292.7
Arkansas,289.7,292.5
Louisville,320.7,292.1
UL Monroe,267.3,290.7
Akron,303.0,289.8
Syracuse,247.3,284.5
Duke,330.0,284.3
USC,211.3,282.3
Tulane,283.3,279.9
W Michigan,321.7,279.5
Georgia,307.7,279.2
Wyoming,348.7,277.9
E Carolina,310.7,275.8
UCLA,255.7,275.7
Penn St,278.3,273.6
Louisiana,284.7,266.3
Boston College,166.3,262.1
Florida St,204.3,261.8
Utah St,228.7,261.6
Arkansas St,273.3,260.8
Arizona St,253.3,260.1
Texas,256.3,260.0
Virginia,260.0,259.5
Toledo,255.0,249.2
C Michigan,179.0,249.1
South Carolina,310.0,247.8
Pittsburgh,207.7,245.9
Ohio,273.7,245.0
Nevada,197.3,244.4
Florida Atlantic,346.3,244.4
Mississippi,257.7,243.3
BYU,321.0,242.3
Mississippi St,237.0,241.5
UTSA,248.7,240.5
Ball St,195.0,239.5
Cincinnati,264.7,239.5
Florida Intl,214.3,238.4
SMU,179.7,233.6
TCU,171.3,233.3
N Illinois,187.0,232.7
Virginia Tech,189.7,230.8
UConn,214.0,230.4
Idaho,202.0,229.6
Purdue,258.7,227.3
N Texas,191.7,225.8
Rice,266.3,225.6
UCF,236.7,225.6
New Mexico St,168.7,224.2
UTEP,187.7,224.0
Boise St,250.3,223.2
Missouri,288.7,220.4
Alabama,229.0,219.0
Notre Dame,263.0,218.8
UNLV,185.0,216.7
Vanderbilt,195.0,213.9
Middle Tenn,174.3,213.9
Colorado St,145.0,213.7
Oregon,171.0,213.3
S Alabama,232.3,213.3
S Florida,163.0,212.9
Washington,228.0,212.1
Iowa St,213.0,211.9
Kansas St,207.0,210.6
Michigan St,181.3,209.9
Tulsa,219.7,209.8
Nebraska,154.0,209.2
California,148.7,206.7
Bowling Green,247.3,202.1
Wake Forest,169.7,201.4
Stanford,157.3,200.1
Michigan,233.0,199.3
LSU,206.3,197.4
Buffalo,230.0,193.3
W Kentucky,173.7,192.9
Colorado,190.0,192.9
Hawai'i,169.0,192.4
Texas St,232.0,191.3
Rutgers,190.0,189.0
Utah,165.3,187.9
UMass,244.7,186.7
Maryland,131.0,185.1
Iowa,154.3,183.7
Kentucky,160.7,182.0
Ohio St,174.3,181.5
E Michigan,142.3,173.5
Northwestern,184.7,172.3
San Diego St,132.7,170.5
Minnesota,109.3,169.3
Southern Miss,231.3,168.3
Memphis,199.3,167.5
Auburn,138.7,155.3
Wisconsin,125.0,152.2
Kent St,172.3,152.2
Illinois,150.3,151.0
Kansas,111.7,146.8
Florida,162.3,145.7
Temple,115.3,126.8
Georgia Tech,104.3,121.2
Navy,67.3,105.4
Air Force,37.0,99.3
New Mexico,120.0,68.8
Army,63.7,63.8
