team,L3,Year
Louisiana Tech,48.7,51.5
Oregon,32.3,48.5
Baylor,47.3,44.2
Oklahoma St,46.7,42.5
Texas A&M,43.0,41.9
Clemson,34.7,41.0
Marshall,44.7,39.9
West Virginia,34.7,39.3
N Illinois,34.3,38.8
North Carolina,44.0,38.6
Fresno St,36.7,38.0
Kansas St,27.7,37.8
Alabama,35.0,37.6
Nevada,33.3,37.3
Georgia,38.3,37.2
Ohio St,33.0,37.2
Texas Tech,33.3,36.9
Arizona,39.0,36.7
Arizona St,49.7,36.3
Texas,22.7,35.7
Oklahoma,29.3,35.6
Florida St,26.0,35.5
UCF,38.0,35.4
Louisiana,43.3,35.1
Utah St,44.7,35.0
Tennessee,34.3,34.8
UCLA,22.3,34.4
San Jose St,33.7,33.9
UL Monroe,26.3,33.8
Ball St,33.3,33.6
Arkansas St,34.3,33.2
Kent St,26.0,32.5
Houston,29.3,32.4
Tulsa,30.3,32.3
South Carolina,32.7,32.2
USC,16.0,32.1
Nebraska,25.0,31.8
Rice,34.0,31.8
Cincinnati,36.3,31.6
Georgia Tech,15.3,31.6
San Diego St,25.3,31.5
Indiana,23.7,31.4
E Carolina,42.3,31.2
Northwestern,35.7,31.2
Toledo,24.7,31.0
Louisville,24.3,30.8
Miami,44.0,30.8
Ohio,26.0,30.7
Troy,32.0,30.6
Boise St,32.3,30.2
Syracuse,35.7,30.2
Mississippi,38.0,30.0
Wisconsin,35.0,29.8
Michigan,30.3,29.8
Duke,34.3,29.7
Penn St,30.7,29.1
LSU,28.3,29.1
Oregon St,37.7,28.8
SMU,30.7,28.8
C Michigan,32.0,28.1
Stanford,27.3,27.9
UTSA,33.0,27.8
Vanderbilt,44.7,27.7
Texas St,35.7,27.5
BYU,29.0,27.3
Wyoming,28.0,27.3
W Michigan,29.7,27.3
Mississippi St,29.7,27.3
Middle Tenn,14.7,27.1
Purdue,30.0,27.1
Florida,29.0,26.8
Notre Dame,27.0,26.8
W Kentucky,24.3,26.4
Army,17.3,26.2
UAB,23.7,26.1
NC State,33.0,26.1
TCU,17.7,26.0
Air Force,16.7,25.6
Utah,27.0,25.4
Memphis,41.7,25.1
Florida Intl,26.3,25.0
Pittsburgh,23.7,24.9
Navy,22.0,23.7
Virginia Tech,20.0,23.7
Iowa St,30.7,23.5
Temple,31.0,23.1
Miami OH,24.0,22.7
UNLV,14.7,22.7
Missouri,35.7,22.5
Akron,20.3,22.5
Colorado St,23.7,22.5
New Mexico,22.3,22.4
E Michigan,22.3,22.0
Florida Atlantic,27.3,21.7
Washington,30.7,21.7
Tulane,21.0,21.4
Maryland,20.7,21.3
Arkansas,15.7,21.2
UTEP,27.3,21.2
Rutgers,11.0,21.1
Virginia,22.7,20.9
Bowling Green,21.7,20.8
California,14.7,20.5
Minnesota,18.3,20.3
Washington St,24.7,20.1
Michigan St,21.0,20.0
N Texas,21.3,19.7
Southern Miss,21.0,19.7
S Florida,7.3,19.4
S Alabama,16.3,19.3
Iowa,16.0,18.6
Boston College,13.0,18.5
Wake Forest,9.0,18.4
Hawai'i,26.0,18.2
Buffalo,21.7,18.1
UConn,21.3,17.8
Kansas,22.3,17.1
Idaho,16.3,17.0
Colorado,23.0,16.9
Kentucky,9.0,16.5
New Mexico St,16.3,15.9
Auburn,14.0,15.7
Illinois,11.3,14.2
UMass,20.7,12.7
