team,L3,Year
Tennessee,53.3,45.7
Ohio St,40.7,44.5
USC,47.0,42.5
Alabama,36.7,41.4
Michigan,32.7,39.8
TCU,36.0,39.7
Washington,47.3,39.7
UCLA,36.0,39.1
Georgia,32.7,38.7
SMU,33.0,37.8
Houston,38.3,37.2
Oregon,29.3,36.9
UTSA,42.0,36.6
Utah,40.7,36.4
Wake Forest,36.7,36.2
Penn St,40.0,35.8
W Kentucky,31.3,35.7
Texas,34.3,35.7
North Carolina,26.7,35.4
Florida St,44.0,35.2
J Madison,42.0,34.4
Clemson,33.7,34.3
Kansas St,42.0,33.4
UCF,32.7,33.0
Toledo,25.7,33.0
Oklahoma,32.0,32.9
Memphis,28.3,32.9
Tulane,39.0,32.8
App State,32.0,32.8
N Texas,31.3,32.3
Kansas,23.0,32.2
Mississippi,24.3,31.9
Ohio,35.7,31.7
Duke,28.0,31.6
Georgia So,26.0,31.4
Texas Tech,36.0,30.9
Arizona,30.7,30.8
Notre Dame,35.3,30.7
Fresno St,36.0,30.5
Mississippi St,27.3,30.5
S Alabama,30.7,30.5
Baylor,19.3,30.4
Boise St,34.3,30.2
BYU,30.0,30.1
South Carolina,33.3,30.0
Georgia St,30.3,30.0
Arkansas,26.3,30.0
Florida,33.3,29.9
LSU,25.7,29.5
Pittsburgh,35.7,29.5
Buffalo,26.0,29.4
Coastal Car,22.7,29.2
Oregon St,35.7,29.2
E Carolina,25.7,29.2
Maryland,22.3,29.2
Oklahoma St,17.3,28.9
Liberty,23.0,28.9
Florida Atlantic,34.7,28.6
Tulsa,31.7,28.5
Cincinnati,24.7,28.2
San Jose St,28.3,28.1
Washington St,30.7,28.1
UAB,29.3,28.0
E Michigan,34.3,27.6
West Virginia,26.0,27.5
Middle Tenn,35.3,27.4
Louisiana,31.3,27.3
Louisville,18.0,27.2
Louisiana Tech,18.3,26.9
S Florida,34.7,26.7
N Illinois,19.7,26.6
Purdue,26.0,26.1
Air Force,24.0,25.8
Army,29.0,25.8
Syracuse,23.3,25.5
Wisconsin,13.7,25.5
Kent St,31.3,25.3
Minnesota,21.3,25.2
Illinois,27.3,24.9
Arizona St,20.0,24.8
Utah St,33.0,24.7
Missouri,32.7,24.7
Charlotte,15.7,24.5
UTEP,33.7,24.4
Michigan St,24.7,24.4
UNLV,27.3,24.0
Navy,19.7,23.9
Troy,30.7,23.4
C Michigan,20.0,23.3
Auburn,27.0,23.2
Vanderbilt,18.3,23.0
California,21.7,23.0
Rice,11.3,22.9
NC State,20.0,22.6
Ball St,18.7,22.5
Indiana,23.0,22.2
Arkansas St,22.3,22.0
Texas A&M,22.7,22.0
Kentucky,17.7,21.3
Nebraska,13.7,21.2
Temple,28.3,21.2
UL Monroe,19.0,21.2
Akron,27.0,20.9
Bowling Green,20.7,20.8
Marshall,26.3,20.7
Southern Miss,21.0,20.6
Texas St,16.7,19.9
San Diego St,26.7,19.8
Wyoming,10.3,19.6
Stanford,17.7,19.5
Old Dominion,12.3,19.5
Hawai'i,26.3,19.4
Miami,20.3,19.4
Miami OH,22.7,19.3
New Mexico St,28.7,19.1
UConn,26.7,19.1
Virginia Tech,19.0,18.5
Iowa,18.0,18.4
Iowa St,12.7,18.2
Florida Intl,13.7,16.9
Nevada,13.0,16.8
W Michigan,17.7,16.7
Boston College,14.7,15.9
Georgia Tech,16.3,15.5
Colorado,15.0,15.4
Virginia,15.7,15.1
Colorado St,14.0,13.5
Rutgers,10.3,13.0
Northwestern,5.0,12.8
UMass,14.3,11.8
New Mexico,4.3,10.5
