team,L3,Year
Clemson,14.3,11.3
Georgia,19.0,12.1
Ohio St,25.7,13.7
San Diego St,9.3,13.8
Iowa,19.3,14.0
Utah,19.7,14.3
Wisconsin,25.0,16.1
Penn St,24.3,16.8
Oregon,18.7,16.8
Florida,7.7,17.3
Notre Dame,13.3,17.9
Wyoming,17.7,18.0
W Kentucky,18.3,18.7
Kentucky,14.7,19.5
Baylor,15.3,19.5
Michigan,26.7,19.5
Washington,13.3,19.8
Auburn,26.7,20.3
Alabama,33.7,20.3
Air Force,16.3,20.9
App State,22.7,21.0
Louisiana,26.0,21.1
Missouri,20.3,21.2
Cincinnati,25.3,21.7
UAB,33.7,21.8
Miami,23.7,21.9
Kansas St,22.7,22.2
LSU,15.0,22.2
Buffalo,15.3,22.3
Louisiana Tech,15.7,22.5
Michigan St,12.3,22.5
Minnesota,27.7,22.5
Boise St,24.0,22.8
California,26.3,22.9
Pittsburgh,28.0,23.2
Northwestern,18.0,23.6
Tennessee,14.3,23.6
Florida Atlantic,17.0,23.9
Texas A&M,30.0,24.2
Navy,25.3,24.2
Arizona St,25.7,24.5
Army,30.0,24.7
UCF,21.0,24.9
Virginia Tech,13.0,25.0
North Carolina,19.0,25.1
Illinois,27.3,25.4
Marshall,33.0,25.7
Rice,19.3,25.9
Iowa St,30.3,25.9
Mississippi,27.3,26.3
Memphis,33.7,26.6
Indiana,38.0,26.7
Liberty,33.0,26.7
BYU,25.0,26.8
Temple,29.0,27.1
Virginia,39.7,27.3
Southern Miss,26.3,27.4
W Michigan,27.3,27.4
South Carolina,29.3,27.5
Ohio,21.3,27.6
Nebraska,23.7,27.8
Oklahoma St,23.7,27.8
Florida Intl,29.3,28.1
TCU,26.3,28.2
Oklahoma,34.0,28.3
C Michigan,27.0,28.8
Texas,23.7,28.9
Georgia So,23.7,29.0
Miami OH,26.3,29.2
Tulane,33.3,29.4
USC,33.7,29.4
N Illinois,29.0,29.8
Stanford,39.3,29.8
Florida St,32.7,30.0
Mississippi St,27.3,30.0
S Florida,34.3,30.1
West Virginia,19.0,30.3
Middle Tenn,26.3,30.3
Purdue,37.0,30.6
Duke,35.0,30.6
Old Dominion,33.3,30.6
E Michigan,28.3,30.8
Wake Forest,31.0,30.9
Fresno St,23.0,31.0
Tulsa,26.3,31.3
Ball St,37.7,31.6
Colorado,24.0,31.8
S Alabama,31.7,32.2
Texas Tech,37.3,32.2
Washington St,38.3,32.6
Kent St,35.0,32.6
Coastal Car,31.3,32.6
N Texas,32.7,32.6
Utah St,44.0,32.7
Charlotte,22.0,32.8
Colorado St,28.7,32.8
NC State,34.3,32.8
Georgia Tech,41.0,32.9
Hawai'i,32.0,33.0
Syracuse,30.7,33.2
San Jose St,32.0,33.2
Boston College,32.3,33.4
SMU,35.7,33.4
Nevada,24.7,33.8
UNLV,28.7,33.9
Vanderbilt,40.7,34.6
Arkansas St,31.0,34.7
UCLA,43.0,34.8
Oregon St,37.3,34.8
Toledo,43.0,35.1
Arizona,31.0,35.3
Texas St,40.7,35.3
Georgia St,36.3,35.5
Houston,38.3,35.5
UTEP,37.0,36.1
Akron,38.0,36.3
UTSA,39.0,36.4
Troy,42.7,36.6
Rutgers,36.7,36.7
Louisville,33.0,36.9
New Mexico,41.3,37.7
Maryland,48.7,37.8
Kansas,44.3,37.8
E Carolina,44.0,38.8
Arkansas,41.7,39.0
UL Monroe,41.3,41.4
Bowling Green,53.0,41.8
New Mexico St,41.7,42.2
UConn,42.7,42.3
UMass,54.7,53.4
