team,L3,Year
West Virginia,4.0,2.9
Arkansas St,4.0,2.8
Boise St,2.7,2.5
Houston,1.0,2.5
Oklahoma St,1.3,2.5
Utah,2.0,2.4
Washington,3.0,2.4
Marshall,2.0,2.4
San Diego St,3.3,2.3
Iowa,1.7,2.3
W Kentucky,2.3,2.3
Baylor,1.0,2.2
Oklahoma,3.0,2.2
Middle Tenn,2.3,2.1
Akron,3.3,2.1
Michigan St,3.0,2.1
UConn,1.7,2.0
Miami,2.0,2.0
Boston College,2.7,2.0
Florida,1.7,2.0
Virginia Tech,2.7,2.0
N Illinois,2.3,2.0
USC,1.7,1.9
Florida Atlantic,1.7,1.9
Texas,3.0,1.9
NC State,3.3,1.9
Mississippi,1.7,1.9
S Florida,3.0,1.9
BYU,2.3,1.9
Southern Miss,3.3,1.9
Georgia,2.3,1.9
Clemson,1.3,1.9
Toledo,2.3,1.9
Charlotte,1.7,1.9
Alabama,1.3,1.9
Washington St,1.7,1.9
Navy,1.3,1.9
North Carolina,2.0,1.9
Georgia So,2.3,1.9
Temple,1.0,1.8
Bowling Green,2.0,1.8
Tulsa,2.0,1.8
UTSA,2.3,1.8
Penn St,1.3,1.8
Texas Tech,2.0,1.8
New Mexico,2.3,1.8
Nevada,1.0,1.8
Utah St,0.7,1.8
Louisville,1.0,1.8
South Carolina,2.7,1.8
Kentucky,2.7,1.7
Illinois,1.7,1.7
Oregon,1.7,1.7
California,0.0,1.7
Syracuse,2.3,1.7
New Mexico St,1.7,1.7
Northwestern,2.3,1.7
Arizona St,2.7,1.7
Georgia St,1.7,1.7
App State,0.0,1.7
Wisconsin,2.3,1.7
Fresno St,2.3,1.6
Purdue,1.7,1.6
N Texas,2.7,1.6
Maryland,1.7,1.6
Kansas,1.3,1.6
Colorado,1.7,1.6
Ohio St,1.7,1.6
Ohio,1.3,1.5
Indiana,1.7,1.5
Old Dominion,2.0,1.5
Buffalo,1.7,1.5
Duke,2.0,1.5
Auburn,1.0,1.5
Texas A&M,0.7,1.5
UMass,1.3,1.5
UCLA,1.0,1.5
LSU,2.0,1.5
Louisiana Tech,2.0,1.5
Memphis,2.3,1.5
Vanderbilt,1.0,1.5
C Michigan,1.3,1.5
Minnesota,1.3,1.4
Troy,3.0,1.4
UNLV,1.0,1.4
Kent St,0.3,1.4
TCU,2.3,1.4
Idaho,0.7,1.4
Virginia,2.0,1.4
W Michigan,1.0,1.4
Florida Intl,2.0,1.4
Miami OH,1.7,1.4
Missouri,1.0,1.4
Pittsburgh,1.3,1.4
Rutgers,2.0,1.4
S Alabama,1.0,1.3
Ball St,0.3,1.3
Georgia Tech,0.7,1.3
E Carolina,1.7,1.3
Air Force,0.7,1.3
Tulane,0.7,1.3
Kansas St,2.0,1.2
Cincinnati,1.3,1.2
Arkansas,2.0,1.2
Colorado St,1.0,1.2
Texas St,2.0,1.1
Louisiana,1.0,1.1
Mississippi St,0.3,1.1
UCF,1.3,1.1
Florida St,0.3,1.1
Tennessee,1.0,1.1
SMU,0.7,1.1
Notre Dame,0.7,1.1
Nebraska,1.3,1.1
Iowa St,1.0,1.0
E Michigan,1.7,1.0
Oregon St,0.7,1.0
San Jose St,0.7,1.0
Wake Forest,1.3,1.0
Army,0.3,1.0
Stanford,0.7,0.9
Wyoming,1.3,0.9
Arizona,1.7,0.9
Hawai'i,0.3,0.8
Michigan,0.3,0.8
UTEP,1.0,0.8
Rice,0.3,0.7
UL Monroe,0.7,0.7
