team,L3,Year
Texas,101.3,62.3
Wisconsin,53.7,79.3
Alabama,117.7,80.6
Oklahoma St,68.7,81.5
Ohio St,74.3,83.4
TCU,53.0,85.1
UCF,87.0,85.3
Nebraska,97.3,95.3
Missouri,79.3,96.7
Penn St,123.3,97.1
Oklahoma,94.0,98.6
North Carolina,100.7,101.6
Syracuse,88.0,102.9
Florida,129.0,102.9
Boston College,81.7,104.9
BYU,132.3,109.2
Pittsburgh,118.3,111.3
Nevada,134.0,112.2
Temple,115.7,113.0
Rutgers,81.7,114.0
Arizona,133.0,116.0
Michigan St,144.3,117.4
Kansas St,98.7,117.4
Oregon St,156.7,118.2
Miami,104.7,118.3
Arizona St,172.0,118.9
UL Monroe,149.0,119.9
California,138.7,119.9
West Virginia,142.3,121.1
N Illinois,163.3,122.4
Navy,77.3,122.4
E Carolina,155.7,125.1
Iowa,135.7,125.5
C Michigan,120.0,126.3
Oregon,98.0,126.7
USC,103.3,128.2
Northwestern,125.3,128.8
Texas Tech,134.3,130.5
Arkansas St,139.3,131.4
LSU,173.0,133.8
South Carolina,88.0,134.0
Boise St,173.7,135.1
Army,189.3,136.2
Southern Miss,202.7,137.2
Middle Tenn,104.0,137.2
Marshall,63.3,137.3
Utah,94.0,137.7
Virginia Tech,107.0,138.7
Buffalo,111.0,139.1
Maryland,180.0,140.0
Air Force,153.3,140.3
Georgia,147.7,140.4
S Florida,149.3,142.3
Kent St,194.0,142.5
Troy,159.0,142.5
Tennessee,214.3,142.9
UAB,127.7,143.7
Kansas,200.0,144.2
UCLA,107.0,144.4
Stanford,162.3,144.5
Ohio,190.3,147.2
UConn,148.3,147.5
Tulsa,224.3,147.5
Mississippi,152.0,147.7
Cincinnati,188.0,148.2
Washington,102.0,148.8
Clemson,241.0,152.2
Mississippi St,141.7,153.6
Georgia Tech,229.0,154.4
Minnesota,97.0,155.8
Idaho,164.0,155.8
Ball St,137.0,156.2
Arkansas,192.0,156.3
NC State,204.3,156.7
Colorado St,180.0,160.6
Colorado,190.0,161.2
Louisiana Tech,114.7,162.8
Duke,193.7,163.9
Illinois,131.0,164.5
New Mexico,146.7,165.0
Indiana,199.7,165.1
Iowa St,221.7,165.6
Toledo,130.7,166.0
Auburn,153.7,168.5
Texas A&M,207.7,168.6
San Diego St,170.7,170.2
Notre Dame,234.7,170.3
Wake Forest,232.3,173.1
Purdue,188.3,173.4
SMU,176.0,174.8
Memphis,123.3,177.5
Virginia,195.3,178.3
Louisville,209.7,178.4
Wyoming,239.7,179.0
Michigan,202.3,181.6
W Michigan,184.0,182.7
Baylor,233.0,182.9
Akron,188.7,183.8
Miami OH,203.3,187.5
Kentucky,200.7,187.6
Louisiana,239.7,188.2
Rice,171.0,190.6
Bowling Green,122.0,194.9
N Texas,205.7,195.7
UTEP,170.3,200.3
Tulane,187.3,200.5
Hawai'i,227.0,211.6
Vanderbilt,219.0,212.1
Florida St,244.7,212.9
Utah St,171.3,214.6
Houston,212.3,217.8
Florida Atlantic,189.3,220.8
New Mexico St,318.0,227.5
Fresno St,265.0,228.3
UNLV,245.3,228.9
Florida Intl,202.7,232.8
Washington St,260.0,237.2
W Kentucky,184.0,249.5
San Jose St,171.0,266.5
E Michigan,228.3,276.7
