team,L3,Year
Oregon,1.0,0.7
Georgia,1.7,0.9
Baylor,1.0,0.9
USC,1.0,0.9
N Illinois,1.3,0.9
Rice,1.7,0.9
UTEP,1.0,0.9
Texas St,0.3,1.0
Louisiana,0.3,1.0
Boston College,0.3,1.0
Kansas St,1.0,1.0
Arizona St,0.7,1.1
Georgia So,1.0,1.1
Nevada,2.0,1.2
Oregon St,1.3,1.2
UCLA,1.3,1.2
Missouri,1.7,1.2
NC State,0.3,1.3
Duke,2.0,1.3
Utah,1.7,1.3
Michigan St,1.7,1.3
Miami OH,1.7,1.3
Iowa St,1.7,1.3
Troy,1.0,1.3
Arizona,2.0,1.3
Army,0.7,1.3
Ball St,1.3,1.3
Washington,1.3,1.3
Arkansas,1.0,1.3
LSU,1.0,1.3
Kentucky,1.7,1.4
W Kentucky,1.3,1.4
Georgia Tech,1.3,1.4
Texas A&M,1.3,1.4
Toledo,1.3,1.4
UL Monroe,2.0,1.4
Clemson,1.0,1.4
Colorado St,1.7,1.4
Air Force,2.0,1.4
Wyoming,2.0,1.5
Utah St,2.0,1.5
Memphis,1.7,1.5
New Mexico,2.3,1.5
Stanford,0.7,1.5
Florida Atlantic,1.7,1.5
Pittsburgh,0.3,1.5
Alabama,2.0,1.5
Indiana,2.0,1.5
Auburn,1.7,1.6
Minnesota,1.3,1.6
South Carolina,2.0,1.6
North Carolina,2.3,1.6
W Michigan,3.3,1.6
Rutgers,1.7,1.6
App State,2.0,1.6
Louisiana Tech,1.3,1.6
Marshall,2.7,1.6
Bowling Green,1.7,1.6
Wake Forest,1.3,1.6
S Florida,1.0,1.6
Old Dominion,2.0,1.6
Kansas,1.7,1.6
Navy,2.7,1.7
Arkansas St,1.7,1.7
TCU,2.7,1.7
Cincinnati,1.3,1.7
Boise St,1.0,1.7
California,2.3,1.7
Ohio St,2.0,1.7
E Carolina,2.3,1.8
San Diego St,1.3,1.8
Miami,1.3,1.8
Tennessee,1.7,1.8
Iowa,2.3,1.8
Maryland,0.3,1.8
Houston,0.7,1.8
Colorado,1.7,1.8
Illinois,1.0,1.8
Buffalo,2.0,1.8
UAB,1.3,1.8
UNLV,2.0,1.8
Oklahoma St,1.7,1.8
UTSA,1.7,1.8
Mississippi St,0.7,1.8
Oklahoma,2.7,1.8
Florida Intl,1.7,1.9
N Texas,1.3,1.9
Northwestern,3.7,1.9
Kent St,3.0,1.9
Middle Tenn,2.7,1.9
Ohio,2.3,1.9
Syracuse,2.3,1.9
UMass,2.0,1.9
Tulsa,2.7,1.9
Wisconsin,2.7,1.9
Texas,2.7,1.9
Tulane,2.3,2.0
Penn St,1.7,2.0
Nebraska,1.7,2.0
Virginia,1.7,2.0
Mississippi,3.7,2.0
Notre Dame,1.0,2.0
Virginia Tech,2.3,2.0
Fresno St,2.3,2.1
Florida,2.0,2.1
Washington St,2.7,2.1
Purdue,3.0,2.1
S Alabama,3.7,2.2
BYU,2.7,2.2
C Michigan,2.3,2.2
Louisville,2.7,2.2
Hawai'i,2.0,2.2
Michigan,2.0,2.2
Temple,2.7,2.3
Southern Miss,2.0,2.3
West Virginia,2.3,2.3
UConn,3.3,2.4
Akron,2.0,2.4
San Jose St,1.7,2.4
Texas Tech,2.0,2.4
UCF,1.7,2.4
Idaho,1.7,2.5
Georgia St,3.0,2.5
Florida St,3.0,2.5
SMU,3.0,2.5
Vanderbilt,3.3,2.5
E Michigan,2.7,2.7
New Mexico St,2.7,3.0
