team,L3,Year
Washington St,2.3,2.3
Middle Tenn,0.7,2.3
W Kentucky,2.0,2.2
Iowa,1.7,2.2
S Alabama,2.3,2.2
Wake Forest,1.7,2.2
Cincinnati,1.3,2.2
Nevada,2.3,2.0
Southern Miss,3.7,2.0
Baylor,3.0,2.0
UTSA,2.0,1.9
Notre Dame,2.0,1.9
Boise St,1.0,1.9
Hawai'i,2.0,1.9
E Carolina,1.3,1.9
Wisconsin,1.3,1.8
South Carolina,0.7,1.8
Troy,1.3,1.8
Oklahoma,2.3,1.8
Fresno St,1.3,1.8
Louisiana Tech,2.0,1.7
Florida St,2.3,1.7
California,1.7,1.7
Louisiana,1.3,1.7
Penn St,1.3,1.7
UAB,1.3,1.7
Rice,2.7,1.6
Georgia St,2.7,1.6
Pittsburgh,2.3,1.6
Kent St,1.0,1.6
Houston,0.3,1.6
Utah St,2.0,1.6
UCLA,1.7,1.6
Mississippi,0.7,1.6
Michigan St,1.3,1.6
UCF,1.0,1.6
Florida Atlantic,1.7,1.5
New Mexico St,1.7,1.5
Ohio St,1.0,1.5
App State,0.7,1.5
San Diego St,1.7,1.5
Ball St,2.0,1.5
USC,1.3,1.5
BYU,1.0,1.5
Tulsa,1.7,1.5
Oregon,1.0,1.5
S Florida,1.3,1.5
Vanderbilt,1.0,1.5
Washington,0.7,1.5
Bowling Green,1.3,1.5
Kansas,2.7,1.5
Georgia,1.7,1.4
Miami OH,1.7,1.4
Oregon St,1.3,1.4
Illinois,1.7,1.4
Oklahoma St,2.0,1.4
Northwestern,1.3,1.4
NC State,1.7,1.4
Arkansas St,1.7,1.4
Boston College,1.0,1.4
Clemson,2.0,1.3
Toledo,0.7,1.3
Arizona St,1.3,1.3
Rutgers,0.0,1.3
Marshall,0.7,1.3
Purdue,1.0,1.3
Alabama,1.0,1.3
Duke,0.3,1.3
Texas A&M,1.0,1.3
Memphis,2.7,1.3
Colorado St,1.0,1.3
UNLV,1.0,1.3
UL Monroe,1.0,1.3
Virginia,1.7,1.3
E Michigan,1.3,1.3
Missouri,0.3,1.3
Arkansas,1.7,1.3
Air Force,1.0,1.3
Texas Tech,1.0,1.3
Mississippi St,0.7,1.3
Old Dominion,2.0,1.3
Minnesota,1.3,1.2
Tulane,2.0,1.2
Charlotte,1.0,1.2
Temple,1.0,1.2
Army,1.0,1.2
Navy,1.0,1.2
North Carolina,0.7,1.2
Virginia Tech,0.7,1.2
C Michigan,1.0,1.2
Kansas St,1.3,1.2
N Texas,1.3,1.2
Michigan,0.3,1.1
UMass,0.7,1.1
San Jose St,1.7,1.1
TCU,1.0,1.1
Colorado,2.0,1.1
Buffalo,0.7,1.1
Coastal Car,1.3,1.1
Texas,0.0,1.1
Wyoming,1.0,1.1
Iowa St,1.0,1.1
Utah,1.3,1.1
Florida,1.0,1.0
Tennessee,1.3,1.0
SMU,1.0,1.0
UTEP,0.3,1.0
Louisville,0.7,1.0
W Michigan,1.0,1.0
New Mexico,0.7,1.0
West Virginia,1.7,1.0
Kentucky,2.0,0.9
LSU,0.3,0.9
Liberty,0.3,0.9
Akron,0.3,0.9
Nebraska,1.0,0.9
Miami,1.0,0.9
Georgia Tech,0.3,0.9
UConn,1.3,0.9
Auburn,1.3,0.8
Maryland,0.7,0.8
Texas St,0.3,0.8
Florida Intl,1.0,0.8
N Illinois,1.0,0.8
Stanford,1.0,0.8
Georgia So,0.7,0.7
Ohio,0.3,0.7
Indiana,0.0,0.7
Syracuse,0.3,0.5
Arizona,0.0,0.3
