team,L3,Year
TCU,2.7,3.3
USC,4.7,3.1
Iowa St,3.0,3.0
Louisiana Tech,3.0,2.7
S Florida,1.7,2.7
Oregon,4.0,2.7
Texas Tech,1.7,2.7
Tulsa,3.0,2.7
Southern Miss,2.3,2.6
Baylor,3.3,2.6
Miami,2.3,2.5
Louisville,3.0,2.5
UCF,2.0,2.5
Miami OH,4.3,2.5
Florida,2.7,2.5
Georgia Tech,1.0,2.5
Georgia,2.0,2.4
Northwestern,0.7,2.4
SMU,4.3,2.4
Arkansas St,1.3,2.3
Boise St,2.0,2.3
Arizona St,1.7,2.3
UL Monroe,1.7,2.2
Houston,3.3,2.2
Penn St,2.7,2.2
Bowling Green,3.3,2.2
Colorado St,1.0,2.2
San Diego St,3.3,2.2
Texas A&M,2.3,2.1
UConn,2.3,2.1
West Virginia,3.0,2.1
W Michigan,2.3,2.1
UAB,1.7,2.1
Purdue,3.3,2.1
Wisconsin,2.0,2.1
Texas,3.0,2.1
Florida Intl,2.0,2.0
South Carolina,2.0,2.0
Kansas St,2.0,2.0
Ohio,1.3,2.0
Notre Dame,1.0,2.0
Mississippi St,3.0,2.0
Oregon St,2.0,2.0
Missouri,1.3,1.9
Oklahoma,1.7,1.9
Idaho,2.7,1.9
Clemson,2.7,1.9
Utah,2.0,1.9
Syracuse,1.7,1.9
Michigan,2.0,1.9
BYU,2.7,1.9
Oklahoma St,1.7,1.9
UTEP,1.3,1.9
Pittsburgh,2.0,1.9
Nevada,2.0,1.8
Temple,1.7,1.8
Tennessee,1.7,1.8
Maryland,2.0,1.8
Virginia,1.0,1.8
Wyoming,1.0,1.8
North Carolina,2.3,1.8
Memphis,2.3,1.8
Stanford,1.3,1.8
UCLA,1.7,1.7
E Carolina,1.7,1.7
Washington St,2.0,1.7
Nebraska,1.7,1.7
Mississippi,1.7,1.7
Arizona,0.7,1.7
Rutgers,0.7,1.7
Hawai'i,1.7,1.7
E Michigan,2.7,1.6
Alabama,1.7,1.6
Fresno St,0.7,1.6
Ball St,0.7,1.6
Florida St,1.7,1.6
NC State,2.0,1.6
San Jose St,2.0,1.6
Marshall,1.3,1.6
California,1.0,1.6
Virginia Tech,1.3,1.6
Wake Forest,1.3,1.5
N Illinois,3.0,1.5
Air Force,1.3,1.5
Army,2.0,1.5
Kent St,0.0,1.5
Duke,1.0,1.5
Navy,0.7,1.5
UNLV,1.0,1.5
Utah St,2.0,1.5
Toledo,1.0,1.4
Cincinnati,0.3,1.4
N Texas,1.0,1.4
Washington,2.3,1.4
Boston College,2.0,1.4
C Michigan,1.0,1.4
New Mexico,1.7,1.4
Middle Tenn,1.7,1.4
Michigan St,0.7,1.4
Colorado,0.7,1.3
Arkansas,2.0,1.3
Vanderbilt,1.3,1.3
Iowa,1.3,1.3
Indiana,0.7,1.3
Kansas,1.0,1.3
Florida Atlantic,0.3,1.3
Auburn,1.0,1.2
Kentucky,2.0,1.2
Minnesota,0.7,1.2
LSU,1.0,1.2
Akron,1.0,1.2
New Mexico St,1.3,1.2
Tulane,1.0,1.1
Louisiana,1.3,1.1
Troy,0.3,1.1
Ohio St,0.7,1.1
Rice,1.3,1.0
Buffalo,1.0,0.7
Illinois,0.7,0.6
